Trajectory file for run 'run1'; etymon number :1054:
#sˌɑlt̪ˈɑːre# >>> #sot̪aʁ# ( Correct : #sot̪e#) :
s ˌɑ l t̪ ˈɑː r e 
#sˌɑlt̪ˈɑːrɛ# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɑlt̪ˈɑrɛ# | Rule 47 : [+syl,+long] > [-long,-splng] 
#sˌɑlt̪ˈɑːrɛ# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌalt̪ˈaːrɛ# | Rule 141 : [+lo,+syl] > [+front,-back] 
#sˌalt̪ˈaːrə# | Rule 195 : [-stres,-lo,+syl] > ə 
#sˌalt̪ˈaːrə̯# | Rule 196 : ə > ə̯ 
#sˌalt̪ˈaːr# | Rule 208 : ə̯ > ∅ 
#sˌalt̪ˈar# | Rule 222 : [+syl] > [-long,-splng] / __ [+cons] #
#sˌaɫt̪ˈar# | Rule 342 : [+lat] > [+back] / __ [+cons]
#sˌawt̪ˈar# | Rule 381 : [+lat,+back] > w 
#sˌoːt̪ˈar# | Rule 436 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#sˌoːt̪ˈaɹ# | Rule 494 : r > ɹ / [-cons] __ #
#sˌoːt̪ˈar# | Rule 508 : ɹ > r 
#sˌoːt̪ˈaʀ# | Rule 510 : r > ʀ 
#soːt̪aʀ# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sot̪aʀ# | Rule 512 : [+syl,+long] > [-long,-splng] 
#sot̪aʁ# | Rule 518 : ʀ > ʁ 
