Trajectory file for run 'run1'; etymon number :1054:
#sˌɑpˈeːre# >>> #savwaʁ# ( Correct : #savwaʁ#) :
s ˌɑ p ˈeː r e 
#sˌɑpˈeːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɑpˈerɛ# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌɑpˈeːrɛ# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌapˈeːrɛ# | Rule 163 : [+lo,+syl] > [+front,-back] 
#sˌapˈeːrə# | Rule 223 : [-stres,-lo,+syl] > ə / __ #
#sˌapˈeːrə̯# | Rule 225 : ə > ə̯ 
#sˌapˈeːr# | Rule 238 : ə̯ > ∅ 
#sˌabˈeːr# | Rule 267 : [-voi] > [+voi] / [+syl] __ [+syl]
#sˌaβˈeːr# | Rule 271 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#sˌaβˈejr# | Rule 292 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˌavˈejr# | Rule 297 : β > v 
#sˌavˈejrə# | Rule 359 : ∅ > ə / [+front,-syl,+hi] r __ #
#sˌavˈojrə# | Rule 383 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#sˌavˈoɛ̯rə# | Rule 386 : j > ɛ̯ / [+syl,+back,+round] __ r
#sˌavˈuɛ̯rə# | Rule 387 : [+round,+tense,+back] > [+hi] 
#sˌavwˈɛrə# | Rule 432 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#sˌavwˈarə# | Rule 458 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#sˌavwˈarə̯# | Rule 517 : ə > ə̯ / __ #
#sˌavwˈar# | Rule 524 : ə̯ > ∅ 
#sˌavwˈaʀ# | Rule 534 : r > ʀ 
#savwaʀ# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#savwaʁ# | Rule 542 : ʀ > ʁ 
