Trajectory file for run 'run1'; etymon number :1054:
#sˈɑlwum# >>> #sof# ( Correct : #sof#) :
s ˈɑ l w u m 
#sˈɑlɣʷum# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈɑlɣʷʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɑlβʷʊm# | Rule 49 : ɣʷ > βʷ 
#sˈɑlβʷom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈɑlβʷo# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˈɑɫβʷo# | Rule 138 : l > ɫ / __ [+cons,-lat]
#sˈɑɫβo# | Rule 155 : {βʷ;ɸʷ} > {β;ɸ} 
#sˈaɫβo# | Rule 194 : [+lo,+syl] > [+front,-back] 
#sˈaɫβə# | Rule 259 : [-stres,-lo,+syl] > ə / __ #
#sˈaɫβə̯# | Rule 261 : ə > ə̯ 
#sˈaɫβ# | Rule 296 : ə̯ > ∅ 
#sˈaɫv# | Rule 424 : β > v 
#sˈaɫf# | Rule 433 : [-son] > [-voi] / __ #
#sˈawf# | Rule 568 : [+lat,+back] > w 
#sˈoːf# | Rule 650 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#sˈoːfə̯# | Rule 718 : ∅ > ə̯ / f __ #
#sˈoːf# | Rule 721 : ə̯ > ∅ 
#soːf# | Rule 735 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sof# | Rule 736 : [+syl,+long] > [-long,-splng] 
