Trajectory file for run 'run1'; etymon number :1054:
#sˌɑn̪ɡwisˈuːɡɑm# >>> #sɑ̃ɡzy# ( Correct : #sɑ̃sy#) :
s ˌɑ n̪ ɡ w i s ˈuː ɡ ɑ m 
#sˌɑŋɡwisˈuːɡɑm# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#sˌɑŋɡɣʷisˈuːɡɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˌɑŋɡwisˈuːɡɑm# | Rule 5 : ɣʷ > w / [+back,+hi,+cons] __ 
#sˌɑŋɡwɪsˈuːɡɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɑŋɡwɪsˈuɡɑm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌɑŋɡwesˈuɡɑm# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˌɑŋɡwesˈuɡɑ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌɑŋɡwesˈuɣɑ# | Rule 83 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#sˌɑŋɡwesˈuːɣɑ# | Rule 89 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌɑŋɡwesˈuːɑ# | Rule 98 : ɣ > ∅ / [+hi,+round,+back,+syl] __ [+lo,+syl]
#sˌɑŋɡwezˈuːɑ# | Rule 109 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#sˌaŋɡwezˈuːa# | Rule 157 : [+lo,+syl] > [+front,-back] 
#sˌaŋɡwez?a# | Rule 194 : [+hi,+tense,+round,+syl] > [-front,-back] 
#sˌaŋɡwəz?a# | Rule 207 : [-stres,-lo,+syl] > ə 
#sˌaŋɡwə̯z?a# | Rule 208 : ə > ə̯ 
#sˌaŋɡwz?a# | Rule 220 : ə̯ > ∅ 
#sˌaŋɡwzˈʉa# | Rule 234 : [+syl] > [-long,-splng] / __ [+syl] #
#sˌaŋɡwz?a# | Rule 239 : [+prim] > [+long] / __ [+syl]
#sˌaŋɡwzˈʉa# | Rule 261 : [+syl] > [-long,-splng] / __ [+syl] #
#sˌaŋɡwz?a# | Rule 266 : [+prim] > [+long] / __ [+syl]
#sˌaŋɡwz?ə# | Rule 284 : a > ə / [+syl] ( [-syl] )* __ 
#sˌaŋɡwzˈyːə# | Rule 348 : [+hi,+round,-back] > [+front] 
#sˌãŋɡwzˈyːə# | Rule 350 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#sˌãŋɡzˈyːə# | Rule 403 : [-syl,+round,+cont] > ∅ / [+back,-cont] __ 
#sˌãŋɡzˈyː# | Rule 458 : ə > ∅ / [+syl] __ 
#sˌãːɡzˈyː# | Rule 485 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#sãːɡzyː# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sãɡzy# | Rule 518 : [+syl,+long] > [-long,-splng] 
#sɑ̃ɡzy# | Rule 523 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
