Trajectory file for run 'run1'; etymon number :1054:
#sˌɑːn̪kt̪it̪ˈɑːt̪em# >>> #sɛ̃t̪jɛ# ( Correct : #sɛ̃t̪ət̪e#) :
s ˌɑː n̪ k t̪ i t̪ ˈɑː t̪ e m 
#sˌɑːŋkt̪it̪ˈɑːt̪em# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#sˌɑːŋkt̪ɪt̪ˈɑːt̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɑŋkt̪ɪt̪ˈɑt̪ɛm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#sˌɑŋt̪ɪt̪ˈɑt̪ɛm# | Rule 53 : k > ∅ / ŋ __ [+cor,-voi]
#sˌɑŋt̪et̪ˈɑt̪ɛm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˌɑŋt̪et̪ˈɑt̪ɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌɑŋt̪et̪ˈɑːt̪ɛ# | Rule 98 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌɑŋt̪t̪ˈɑːt̪ɛ# | Rule 167 : e > ∅ / __ t̪ [+lo,+long]
#sˌaŋt̪t̪ˈaːt̪ɛ# | Rule 170 : [+lo,+syl] > [+front,-back] 
#sˌaŋt̪ˈaːt̪ɛ# | Rule 176 : {n̪ n̪;s s;d̪ d̪;t̪ t̪;w w;m m} > {n̪;s;d̪;t̪;w;m} / [+cons] __ 
#sˌaɲt̪ˈaːt̪ɛ# | Rule 179 : ŋ > ɲ / __ [+ant,+distr]
#sˌaɲt̪ʲˈaːt̪ɛ# | Rule 183 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#sˌaɲt̪ʲˈɛːt̪ɛ# | Rule 206 : ˈaː > ˈɛː / [+cons,+front] __ [+cons,-front,-nas]
#sˌaɲt̪ʲˈie̯t̪ɛ# | Rule 208 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#sˌaɲt̪ʲˈie̯t̪ə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#sˌaɲt̪ʲˈie̯t̪ə̯# | Rule 232 : ə > ə̯ 
#sˌaɲt̪ʲˈie̯t̪# | Rule 259 : ə̯ > ∅ 
#sˌaɲjt̪ˈie̯t̪# | Rule 299 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#sˌaɲt̪ˈie̯t̪# | Rule 300 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#sˌajn̪t̪ˈie̯t̪# | Rule 328 : ɲ > j n̪ / __ [+cons]
#sˌaj̃n̪t̪ˈie̯t̪# | Rule 390 : j > j̃ / [+lo,+syl] __ [+nas,-syl]
#sˌãj̃n̪t̪ˈie̯t̪# | Rule 391 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#sˌãj̃n̪t̪jˈet̪# | Rule 437 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#sˌɛ̃j̃n̪t̪jˈet̪# | Rule 441 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#sˌɛ̃j̃n̪t̪jˈɛt̪# | Rule 476 : ˈe > ˈɛ 
#sˌɛ̃n̪t̪jˈɛt̪# | Rule 480 : j̃ > ∅ / [+nas,+front,-tense] __ 
#sˌɛ̃ːt̪jˈɛt̪# | Rule 526 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#sˌɛ̃ːt̪jˈɛ# | Rule 546 : [-son] > ∅ / __ #
#sɛ̃ːt̪jɛ# | Rule 558 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɛ̃t̪jɛ# | Rule 559 : [+syl,+long] > [-long,-splng] 
