Trajectory file for run 'run1'; etymon number :1054:
#sˈɑlwum# >>> #sie̯w# ( Correct : #sof#) :
s ˈɑ l w u m 
#sˈɑɫwum# | Rule 4 : l > ɫ / @ __ 
#sˈɑɫɣʷum# | Rule 7 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈɑɫɣʷʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˈɑɫβʊm# | Rule 40 : ɣʷ > β 
#sˈɑɫβom# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#sˈɑɫβo# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈɑɫo# | Rule 93 : β > ∅ / __ [+lab,+syl]
#sˈɑːɫo# | Rule 109 : [+prim] > [+long] / __ ( [+cons] ) [+syl]
#sˈaːɫo# | Rule 133 : [+lo,+syl] > [+front,-back] 
#sˈɛːɫo# | Rule 177 : ˈaː > ˈɛː 
#sˈie̯ɫo# | Rule 178 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#sˈie̯ɫə# | Rule 195 : [-stres,-lo,+syl] > ə 
#sˈie̯ɫə̯# | Rule 196 : ə > ə̯ 
#sˈie̯ɫ# | Rule 208 : ə̯ > ∅ 
#sˈiːe̯ɫ# | Rule 228 : [+prim] > [+long] / __ [-cons]
#sˈiːe̯w# | Rule 388 : [+lat,+back] > w 
#siːe̯w# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sie̯w# | Rule 542 : [+syl,+long] > [-long,-splng] 
