Trajectory file for run 'run1'; etymon number :1054:
#sˌɑlt̪ˈɑːre# >>> #sot̪e# ( Correct : #sot̪e#) :
s ˌɑ l t̪ ˈɑː r e 
#sˌɑlt̪ˈɑːrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˌɑɫt̪ˈɑːrɛ# | Rule 25 : l > ɫ / __ [+cons,-lat]
#sˌɑɫt̪ˈɑrɛ# | Rule 55 : [+syl,+long] > [-long,-splng] 
#sˌɑɫt̪ˈɑːrɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌaɫt̪ˈaːrɛ# | Rule 200 : [+lo] > [+front,-back] 
#sˌaɫt̪ˈaːrə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#sˌaɫt̪ˈaːrə̯# | Rule 279 : ə > ə̯ 
#sˌaɫt̪ˈaːr# | Rule 303 : ə̯ > ∅ 
#sˌaɫt̪ˈae̯r# | Rule 419 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˌaɫt̪ˈeːr# | Rule 460 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#sˌaɫt̪ˈer# | Rule 555 : [+syl] > [-long,-splng] 
#sˌawt̪ˈer# | Rule 585 : [+lat,+back] > w 
#sˌoːt̪ˈer# | Rule 666 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#sˌoːt̪ˈeɹ# | Rule 722 : r > ɹ / [-cons] __ #
#sˌoːt̪ˈe# | Rule 742 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#soːt̪e# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sot̪e# | Rule 749 : [+syl,+long] > [-long,-splng] 
