Trajectory file for run 'run1'; etymon number :1054:
#sˈɑːn̪um# >>> #sɛ̃# ( Correct : #sɛ̃#) :
s ˈɑː n̪ u m 
#sˈɑːn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɑn̪ʊm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#sˈɑn̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈɑn̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈɑːn̪o# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈaːn̪o# | Rule 189 : [+lo,+syl] > [+front,-back] 
#sˈaːn̪ə# | Rule 259 : [-stres,-lo,+syl] > ə / __ #
#sˈaːn̪ə̯# | Rule 261 : ə > ə̯ 
#sˈaːn̪# | Rule 294 : ə̯ > ∅ 
#sˈae̯n̪# | Rule 393 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˈajn̪# | Rule 408 : e̯ > j / [+lo,+stres] __ [+nas,+cons,-hi]
#sˈaj̃n̪# | Rule 473 : j > j̃ / [+lo,+syl] __ [+nas,-syl]
#sˈãj̃n̪# | Rule 474 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#sˈɛ̃j̃n̪# | Rule 537 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#sˈɛ̃n̪# | Rule 576 : j̃ > ∅ / [+nas,+front,-tense] __ 
#sˈɛ̃ː# | Rule 623 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#sɛ̃ː# | Rule 654 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɛ̃# | Rule 655 : [+syl,+long] > [-long,-splng] 
