Trajectory file for run 'run1'; etymon number :1054:
#sˌɑlt̪ˈɑːre# >>> #sot̪aʁ# ( Correct : #sot̪e#) :
s ˌɑ l t̪ ˈɑː r e 
#sˌɑlt̪ˈɑːrɛ# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɑlt̪ˈɑrɛ# | Rule 45 : [+syl,+long] > [-long,-splng] 
#sˌɑlt̪ˈɑːrɛ# | Rule 71 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌalt̪ˈaːrɛ# | Rule 139 : [+lo,+syl] > [+front,-back] 
#sˌalt̪ˈaːrə# | Rule 193 : [-stres,-lo,+syl] > ə 
#sˌalt̪ˈaːrə̯# | Rule 194 : ə > ə̯ 
#sˌalt̪ˈaːr# | Rule 206 : ə̯ > ∅ 
#sˌalt̪ˈar# | Rule 220 : [+syl] > [-long,-splng] / __ [+cons] #
#sˌaɫt̪ˈar# | Rule 340 : [+lat] > [+back] / __ [+cons]
#sˌawt̪ˈar# | Rule 379 : [+lat,+back] > w 
#sˌoːt̪ˈar# | Rule 434 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#sˌoːt̪ˈaɹ# | Rule 492 : r > ɹ / [-cons] __ #
#sˌoːt̪ˈar# | Rule 506 : ɹ > r 
#sˌoːt̪ˈaʀ# | Rule 508 : r > ʀ 
#soːt̪aʀ# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sot̪aʀ# | Rule 510 : [+syl,+long] > [-long,-splng] 
#sot̪aʁ# | Rule 516 : ʀ > ʁ 
