Trajectory file for run 'run1'; etymon number :1054:
#sˈɑlwum# >>> #sof# ( Correct : #sof#) :
s ˈɑ l w u m 
#sˈɑlɣʷum# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈɑlɣʷʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˈɑɫɣʷʊm# | Rule 27 : l > ɫ / __ [+cons,-lat]
#sˈɑɫβʷʊm# | Rule 50 : ɣʷ > βʷ 
#sˈɑɫβʷom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#sˈɑɫβʷo# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#sˈɑɫβo# | Rule 163 : {βʷ;ɸʷ} > {β;ɸ} 
#sˈaɫβo# | Rule 205 : [+lo] > [+front,-back] 
#sˈaɫβə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#sˈaɫβə̯# | Rule 284 : ə > ə̯ 
#sˈaɫβ# | Rule 308 : ə̯ > ∅ 
#sˈaɫv# | Rule 442 : β > v 
#sˈaɫf# | Rule 450 : [-son] > [-voi] / __ #
#sˈawf# | Rule 582 : [+lat,+back] > w 
#sˈoːf# | Rule 666 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#sˈoːfə̯# | Rule 732 : ∅ > ə̯ / f __ #
#sˈoːf# | Rule 736 : ə̯ > ∅ 
#soːf# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sof# | Rule 754 : [+syl,+long] > [-long,-splng] 
