Trajectory file for run 'run1'; etymon number :1054:
#sˈɑlwum# >>> #sof# ( Correct : #sof#) :
s ˈɑ l w u m 
#sˈɑlɣʷum# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈɑlɣʷʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˈɑɫɣʷʊm# | Rule 27 : l > ɫ / __ [+cons,-lat]
#sˈɑɫβʷʊm# | Rule 50 : ɣʷ > βʷ 
#sˈɑɫβʷom# | Rule 70 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#sˈɑɫβʷo# | Rule 75 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˈɑɫβo# | Rule 164 : {βʷ;ɸʷ} > {β;ɸ} 
#sˈaɫβo# | Rule 206 : [+lo,+syl] > [+front,-back] 
#sˈaɫβə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#sˈaɫβə̯# | Rule 278 : ə > ə̯ 
#sˈaɫβ# | Rule 312 : ə̯ > ∅ 
#sˈaɫv# | Rule 437 : β > v 
#sˈaɫf# | Rule 445 : [-son] > [-voi] / __ #
#sˈawf# | Rule 579 : [+lat,+back] > w 
#sˈoːf# | Rule 660 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#sˈoːfə̯# | Rule 727 : ∅ > ə̯ / f __ #
#sˈoːf# | Rule 730 : ə̯ > ∅ 
#soːf# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sof# | Rule 748 : [+syl,+long] > [-long,-splng] 
