Trajectory file for run 'run1'; etymon number :1054:
#sˈɑlwum# >>> #sof# ( Correct : #sof#) :
s ˈɑ l w u m 
#sˈɑlɣʷum# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈɑlɣʷʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˈɑlβʷʊm# | Rule 49 : ɣʷ > βʷ 
#sˈɑlβʷom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#sˈɑlβʷo# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˈɑɫβʷo# | Rule 138 : l > ɫ / __ [+cons,-lat]
#sˈɑɫβo# | Rule 155 : {βʷ;ɸʷ} > {β;ɸ} 
#sˈaɫβo# | Rule 195 : [+lo,+syl] > [+front,-back] 
#sˈaɫβə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#sˈaɫβə̯# | Rule 263 : ə > ə̯ 
#sˈaɫβ# | Rule 297 : ə̯ > ∅ 
#sʲˈaɫβ# | Rule 320 : [+cor,+ant,-lat] > [+hi,+front] 
#sʲˈaɫv# | Rule 423 : β > v 
#sʲˈaɫf# | Rule 432 : [-son] > [-voi] / __ #
#sʲˈawf# | Rule 567 : [+lat,+back] > w 
#sʲˈoːf# | Rule 649 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#sˈoːf# | Rule 656 : {sʲ;d̪ʲ;t̪ʲ} > {s;d̪;t̪} 
#sˈoːfə̯# | Rule 717 : ∅ > ə̯ / f __ #
#sˈoːf# | Rule 720 : ə̯ > ∅ 
#soːf# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sof# | Rule 735 : [+syl,+long] > [-long,-splng] 
