Trajectory file for run 'run1'; etymon number :671:
#mˌed̪iˈɑːliɑ# >>> #mɑj# ( Correct : #maj#) :
m ˌe d̪ i ˈɑː l i ɑ 
#mˌɛd̪ɪˈɑːlɪɑ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɛd̪jˈɑːljɑ# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#mˌɛd̪ʝˈɑːlʝɑ# | Rule 24 : j > ʝ / __ [+syl]
#mˌɛd̪ʝˈɑlʝɑ# | Rule 43 : [+syl,+long] > [-long,-splng] 
#mˌɛɟʝˈɑlʝɑ# | Rule 59 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#mˌɛɟˈɑlʝɑ# | Rule 69 : ʝ > ∅ / [-cont,+hi,+front] __ 
#mˌɛɟˈɑʎɑ# | Rule 73 : l ʝ > ʎ 
#mˌɛʝˈɑʎɑ# | Rule 74 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#mˌɑʝˈɑʎɑ# | Rule 77 : {ˌe;ˌɛ} > {ˌɑ;ˌɑ} / __ ( [-syl] )* [+lo,+prim]
#mˌɑʝˈɑːʎɑ# | Rule 81 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌaʝˈaːʎa# | Rule 149 : [+lo,+syl] > [+front,-back] 
#mˌaˈaːʎa# | Rule 165 : ʝ > ∅ / [-cons] __ [-cons]
#mˌaˈaːʎɛ# | Rule 185 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#mˌaˈaːʎə# | Rule 203 : [-stres,-lo,+syl] > ə 
#mˌaˈaːʎə̯# | Rule 204 : ə > ə̯ 
#mˌaˈaːʎ# | Rule 216 : ə̯ > ∅ 
#mˌaˈaʎ# | Rule 230 : [+syl] > [-long,-splng] / __ [+cons] #
#mˈaːʎ# | Rule 461 : [+lo,+syl] [+lo,+syl] > ∅ [+long]
#mˈɑːʎ# | Rule 486 : [+lo,+long,+syl] > [+back,-front] 
#mɑːʎ# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɑʎ# | Rule 520 : [+syl,+long] > [-long,-splng] 
#mɑj# | Rule 527 : ʎ > j 
