Trajectory file for run 'run1'; etymon number :671:
#mˈembrum# >>> #mæ̃bʁ# ( Correct : #mɑ̃bʁ#) :
m ˈe m b r u m 
#mˈɛmbrʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɛmbrom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈɛmbro# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈɛmbrə# | Rule 219 : [-stres,-lo,+syl] > ə 
#mˈɛmbrə̯# | Rule 220 : ə > ə̯ 
#mˈɛmbrə# | Rule 230 : ə̯ > ə / [-son] r __ #
#mˈɛ̃mbrə# | Rule 365 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#mˈæ̃mbrə# | Rule 395 : [+nas,-hi,+syl] > [+lo] 
#mˈæ̃ːbrə# | Rule 498 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#mˈæ̃ːbrə̯# | Rule 512 : ə > ə̯ / __ #
#mˈæ̃ːbr# | Rule 519 : ə̯ > ∅ 
#mˈæ̃ːbʀ# | Rule 529 : r > ʀ 
#mæ̃ːbʀ# | Rule 530 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mæ̃bʀ# | Rule 531 : [+syl,+long] > [-long,-splng] 
#mæ̃bʁ# | Rule 537 : ʀ > ʁ 
