Trajectory file for run 'run1'; etymon number :671:
#mˌed̪ˈullɑm# >>> #mul# ( Correct : #mwal#) :
m ˌe d̪ ˈu l l ɑ m 
#mˌɛd̪ˈʊllɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɛd̪ˈollɑm# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˌɛd̪ˈollɑ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˌɛðˈollɑ# | Rule 83 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#mˌɛðˈolla# | Rule 157 : [+lo,+syl] > [+front,-back] 
#mˌeðˈolla# | Rule 277 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#mˌeðˈollə# | Rule 284 : a > ə / [+syl] ( [-syl] )* __ 
#mˌeðˈolə# | Rule 333 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#mˌəðˈolə# | Rule 355 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#mˌəðˈulə# | Rule 369 : [+round,+tense,+back] > [+hi] 
#mˌəˈulə# | Rule 392 : {θ;ð} > {∅;∅} 
#mˌəˈuːlə# | Rule 453 : [+prim] > [+long] / ˌə __ 
#mˈuːlə# | Rule 454 : ˌə > ∅ / __ [+syl]
#mˈuːlə̯# | Rule 499 : ə > ə̯ / __ #
#mˈuːl# | Rule 506 : ə̯ > ∅ 
#muːl# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mul# | Rule 518 : [+syl,+long] > [-long,-splng] 
