Trajectory file for run 'run1'; etymon number :1200:
#t̪ˈert̪iɑm# >>> #t̪jaʁs# ( Correct : #t̪jɛʁs#) :
t̪ ˈe r t̪ i ɑ m 
#t̪ˈɛrt̪ɪɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɛrt̪jɑm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#t̪ˈɛrt̪ʝɑm# | Rule 28 : j > ʝ / __ [+syl]
#t̪ˈɛrt̪ʝɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˈɛrt͡sʲʝɑ# | Rule 73 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#t̪ˈɛrt͡sʲɑ# | Rule 85 : ʝ > ∅ / [-cont,+hi,+front] __ 
#t̪ˈɛrt͡sʲa# | Rule 190 : [+lo,+syl] > [+front,-back] 
#t̪ˈie̯rt͡sʲa# | Rule 227 : ˈɛ > ˈi e̯ / __ [+cons,+cor,-nas] [+cons,+hi,+front]
#t̪ˈie̯rt͡sʲə# | Rule 422 : a > ə / [+syl] ( [-syl] )* __ 
#t̪ˈie̯rt͡sə# | Rule 518 : t͡sʲ > t͡s 
#t̪jˈert͡sə# | Rule 565 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#t̪jˈersə# | Rule 598 : [+delrel] > [+cont,.delrel] 
#t̪jˈɛrsə# | Rule 604 : ˈe > ˈɛ 
#t̪jˈarsə# | Rule 609 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#t̪jˈarsə̯# | Rule 668 : ə > ə̯ / __ #
#t̪jˈaɹsə̯# | Rule 670 : r > ɹ / [-cons] __ [+cons]
#t̪jˈaɹs# | Rule 675 : ə̯ > ∅ 
#t̪jˈars# | Rule 683 : ɹ > r 
#t̪jˈaʀs# | Rule 685 : r > ʀ 
#t̪jaʀs# | Rule 686 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪jaʁs# | Rule 693 : ʀ > ʁ 
