Trajectory file for run 'run1'; etymon number :1200:
#t̪ˈerrɑm# >>> #t̪ɑʁ# ( Correct : #t̪ɛʁ#) :
t̪ ˈe r r ɑ m 
#t̪ˈɛrrɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɛrrɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˈɛrra# | Rule 182 : [+lo,+syl] > [+front,-back] 
#t̪ˈɛrrə# | Rule 400 : a > ə / [+syl] ( [-syl] )* __ 
#t̪ˈarrə# | Rule 561 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#t̪ˈaːrrə# | Rule 592 : [+syl] > [+long] / __ r r
#t̪ˈaːrə# | Rule 593 : r r > r / __ ə
#t̪ˈɑːrə# | Rule 605 : [+lo,+long,+syl] > [+back,-front] 
#t̪ˈɑːrə̯# | Rule 620 : ə > ə̯ / __ #
#t̪ˈɑːr# | Rule 627 : ə̯ > ∅ 
#t̪ˈɑːʀ# | Rule 637 : r > ʀ 
#t̪ɑːʀ# | Rule 638 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ɑʀ# | Rule 639 : [+syl,+long] > [-long,-splng] 
#t̪ɑʁ# | Rule 645 : ʀ > ʁ 
