Trajectory file for run 'run1'; etymon number :1200:
#t̪ˈert̪ium# >>> #t̪jaʁ# ( Correct : #t̪jɛʁ#) :
t̪ ˈe r t̪ i u m 
#t̪ˈɛrt̪ɪʊm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɛrt̪jʊm# | Rule 22 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#t̪ˈɛrt̪ʝʊm# | Rule 25 : j > ʝ / __ [+syl]
#t̪ˈɛrt̪ʝom# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɛrt̪ʝo# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˈɛrt͡sʲʝo# | Rule 66 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#t̪ˈɛrt͡sʲo# | Rule 76 : ʝ > ∅ / [-cont,+hi,+front] __ 
#t̪ˈie̯rt͡sʲo# | Rule 192 : {ɛ;ˌɛ;ˈɛ;ˈɛː;ɔ;ˌɔ;ˈɔ;ˈɔː} > {i e̯;ˌi e̯;ˈi e̯;ˈi e̯;u o̯;ˌu o̯;ˈu o̯;ˈu o̯} / __ [+cons,+cor] [+cons,+hi,+front]
#t̪ˈie̯rt͡sʲə# | Rule 215 : [-stres,-lo,+syl] > ə 
#t̪ˈie̯rt͡sʲə̯# | Rule 216 : ə > ə̯ 
#t̪ˈie̯rt͡sʲ# | Rule 228 : ə̯ > ∅ 
#t̪ˈie̯rt͡s# | Rule 353 : t͡sʲ > t͡s 
#t̪jˈert͡s# | Rule 405 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#t̪jˈers# | Rule 438 : [+delrel] > [+cont,.delrel] 
#t̪jˈɛrs# | Rule 444 : ˈe > ˈɛ 
#t̪jˈars# | Rule 449 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#t̪jˈaɹs# | Rule 510 : r > ɹ / [-cons] __ [+cons]
#t̪jˈaɹ# | Rule 514 : [-son] > ∅ / __ #
#t̪jˈar# | Rule 523 : ɹ > r 
#t̪jˈaʀ# | Rule 525 : r > ʀ 
#t̪jaʀ# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪jaʁ# | Rule 533 : ʀ > ʁ 
