Trajectory file for run 'run1'; etymon number :1200:
#t̪ˈert̪iɑm# >>> #t̪jaʁs# ( Correct : #t̪jɛʁs#) :
t̪ ˈe r t̪ i ɑ m 
#t̪ˈɛrt̪ɪɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɛrt̪jɑm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#t̪ˈɛrt̪ʝɑm# | Rule 24 : j > ʝ / __ [+syl]
#t̪ˈɛrt̪ʝɑ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˈɛrt͡sʲʝɑ# | Rule 65 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#t̪ˈɛrt͡sʲɑ# | Rule 75 : ʝ > ∅ / [-cont,+hi,+front] __ 
#t̪ˈɛrt͡sʲa# | Rule 157 : [+lo,+syl] > [+front,-back] 
#t̪ˈie̯rt͡sʲa# | Rule 185 : {ɛ;ˌɛ;ˈɛ;ˈɛː;ɔ;ˌɔ;ˈɔ;ˈɔː} > {i e̯;ˌi e̯;ˈi e̯;ˈi e̯;u o̯;ˌu o̯;ˈu o̯;ˈu o̯} / __ [+cons,+cor] [+cons,+hi,+front]
#t̪ˈie̯rt͡sʲə# | Rule 282 : a > ə / [+syl] ( [-syl] )* __ 
#t̪ˈie̯rt͡sə# | Rule 342 : t͡sʲ > t͡s 
#t̪jˈert͡sə# | Rule 394 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#t̪jˈersə# | Rule 427 : [+delrel] > [+cont,.delrel] 
#t̪jˈɛrsə# | Rule 433 : ˈe > ˈɛ 
#t̪jˈarsə# | Rule 438 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#t̪jˈarsə̯# | Rule 497 : ə > ə̯ / __ #
#t̪jˈaɹsə̯# | Rule 499 : r > ɹ / [-cons] __ [+cons]
#t̪jˈaɹs# | Rule 504 : ə̯ > ∅ 
#t̪jˈars# | Rule 512 : ɹ > r 
#t̪jˈaʀs# | Rule 514 : r > ʀ 
#t̪jaʀs# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪jaʁs# | Rule 522 : ʀ > ʁ 
