Trajectory file for run 'run1'; etymon number :1200:
#t̪ˈert̪ium# >>> #t̪jɛʁ# ( Correct : #t̪jɛʁ#) :
t̪ ˈe r t̪ i u m 
#t̪ˈɛrt̪ɪʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɛrt̪jʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#t̪ˈɛrt̪ʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#t̪ˈɛrt̪ʝom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɛrt̪ʝo# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#t̪ˈɛrt͡sʲʝo# | Rule 74 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#t̪ˈɛrt͡sʲo# | Rule 86 : ʝ > ∅ / [-cont,+hi,+front] __ 
#t̪ˈie̯rt͡sʲo# | Rule 233 : ˈɛ > ˈi e̯ / __ [+cons,+cor,-nas] [+cons,+hi,+front,-cont]
#t̪ˈie̯rt͡sʲə# | Rule 266 : [-stres,-lo,+syl] > ə / __ #
#t̪ˈie̯rt͡sʲə̯# | Rule 268 : ə > ə̯ 
#t̪ˈie̯rt͡sʲ# | Rule 302 : ə̯ > ∅ 
#t̪ˈie̯rt͡s# | Rule 531 : t͡sʲ > t͡s / [-nas] __ 
#t̪jˈert͡s# | Rule 576 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#t̪jˈers# | Rule 621 : [+delrel] > [+cont,.delrel] 
#t̪jˈɛrs# | Rule 628 : ˈe > ˈɛ 
#t̪jˈɛɹs# | Rule 694 : r > ɹ / [-cons] __ [+cons]
#t̪jˈɛɹ# | Rule 698 : [-son] > ∅ / __ #
#t̪jˈɛr# | Rule 708 : ɹ > r 
#t̪jˈɛʀ# | Rule 710 : r > ʀ 
#t̪jɛʀ# | Rule 711 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪jɛʁ# | Rule 718 : ʀ > ʁ 
