Trajectory file for run 'run1'; etymon number :1200:
#t̪ˈert̪iɑm# >>> #t̪jɛʁs# ( Correct : #t̪jɛʁs#) :
t̪ ˈe r t̪ i ɑ m 
#t̪ˈɛrt̪ɪɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɛrt̪jɑm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#t̪ˈɛrt̪ʝɑm# | Rule 28 : j > ʝ / __ [+syl]
#t̪ˈɛrt̪ʝɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#t̪ˈɛrt͡sʲʝɑ# | Rule 74 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#t̪ˈɛrt͡sʲɑ# | Rule 86 : ʝ > ∅ / [-cont,+hi,+front] __ 
#t̪ˈɛrt͡sʲa# | Rule 201 : [+lo,+syl] > [+front,-back] 
#t̪ˈie̯rt͡sʲa# | Rule 238 : ˈɛ > ˈi e̯ / __ [+cons,+cor,-nas] [+cons,+hi,+front,-cont]
#t̪ˈie̯rt͡sʲə# | Rule 444 : a > ə / [+syl] ( [-syl] )* __ 
#t̪ˈie̯rt͡sə# | Rule 545 : t͡sʲ > t͡s / [-nas] __ 
#t̪jˈert͡sə# | Rule 596 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#t̪j?rt͡sə# | Rule 613 : ˈe > ? / __ @
#t̪jˈɛrt͡sə# | Rule 616 : ? > ˈɛ 
#t̪jˈɛrsə# | Rule 647 : [+delrel] > [+cont,.delrel] 
#t̪jˈɛrsə̯# | Rule 706 : ə > ə̯ / __ #
#t̪jˈɛɹsə̯# | Rule 728 : r > ɹ / [-cons] __ [+cons]
#t̪jˈɛɹs# | Rule 734 : ə̯ > ∅ 
#t̪jˈɛrs# | Rule 745 : ɹ > r 
#t̪jˈɛʀs# | Rule 747 : r > ʀ 
#t̪jɛʀs# | Rule 748 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪jɛʁs# | Rule 755 : ʀ > ʁ 
