Trajectory file for run 'run1'; etymon number :1290:
#wˈɑkkɑm# >>> #vak# ( Correct : #vaʃ#) :
w ˈɑ k k ɑ m 
#ɣʷˈɑkkɑm# | Rule 7 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βˈɑkkɑm# | Rule 36 : ɣʷ > β 
#βˈɑkkɑ# | Rule 55 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈakka# | Rule 129 : [+lo,+syl] > [+front,-back] 
#βˈakkʲa# | Rule 158 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#βˈakkʲɛ# | Rule 159 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat] / [+front,+cons] __ #
#βˈakcɛ# | Rule 167 : [+back,+front] > [-back] 
#βˈakt͡ʃɛ# | Rule 216 : [+hi,+front,-cont] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#βˈakt͡ʃə# | Rule 229 : [-stres,-lo,+syl] > ə 
#vˈakt͡ʃə# | Rule 233 : β > v 
#vˈakt͡ʃ# | Rule 235 : ə > ∅ 
#vˈakʃ# | Rule 376 : [+delrel] > [+cont,.delrel] 
#vˈak# | Rule 448 : [-son] > ∅ / __ #
#vak# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
