Trajectory file for run 'run1'; etymon number :1290:
#wˌen̪erisd̪ˈiem# >>> #væ̃d̪d̪wa# ( Correct : #vɑ̃d̪ʁəd̪i#) :
w ˌe n̪ e r i s d̪ ˈi e m 
#ɣʷˌen̪erisd̪ˈiem# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɛn̪ɛrɪsd̪ˈɪɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɛn̪ɛrɪsd̪ˈɪɛm# | Rule 46 : ɣʷ > βʷ 
#βʷˌɛn̪ɛresd̪ˈeɛm# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˌɛn̪ɛresd̪ˈeɛ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˌɛn̪ɛresd̪ˈeːɛ# | Rule 91 : [+prim] > [+long] / __ [+syl]
#βˌɛn̪ɛresd̪ˈeːɛ# | Rule 108 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌɛn̪ərəsd̪ˈeːɛ# | Rule 222 : [-stres,-lo,+syl] > ə / __ [-syl]
#βˌɛn̪ərəsd̪ˈeːə# | Rule 223 : [-stres,-lo,+syl] > ə / __ #
#βˌɛn̪ə̯rə̯sd̪ˈeːə̯# | Rule 225 : ə > ə̯ 
#βˌɛn̪rsd̪ˈeː# | Rule 238 : ə̯ > ∅ 
#βˌɛn̪d̪rsd̪ˈeː# | Rule 250 : {z r;n̪ r;s r} > {z d̪ r;n̪ d̪ r;s t̪ r} 
#βˌɛn̪d̪rsd̪ˈej# | Rule 292 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#βˌen̪d̪rsd̪ˈej# | Rule 295 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#vˌen̪d̪rsd̪ˈej# | Rule 297 : β > v 
#vˌen̪d̪sd̪ˈej# | Rule 328 : [+cons] > ∅ / [+cons] __ [-son]
#vˌen̪d̪zd̪ˈej# | Rule 332 : s > z / __ [+voi,+cons]
#vˌen̪d̪ðd̪ˈej# | Rule 352 : z > ð / __ [+cor,+ant,+distr,+voi,+cons]
#vˌẽn̪d̪ðd̪ˈej# | Rule 370 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#vˌẽn̪d̪ðd̪ˈoj# | Rule 383 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#vˌẽn̪d̪ðd̪ˈuj# | Rule 387 : [+round,+tense,+back] > [+hi] 
#vˌɛ̃n̪d̪ðd̪ˈuj# | Rule 395 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#vˌæ̃n̪d̪ðd̪ˈuj# | Rule 400 : [+nas,-hi,+syl] > [+lo] 
#vˌæ̃n̪d̪d̪ˈuj# | Rule 410 : {θ;ð} > {∅;∅} 
#vˌæ̃n̪d̪d̪ˈuɛ̯# | Rule 429 : j > ɛ̯ / [+syl,+back,+round] __ 
#vˌæ̃n̪d̪d̪wˈɛ# | Rule 432 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#vˌæ̃ːd̪d̪wˈɛ# | Rule 503 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#væ̃ːd̪d̪wɛ# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#væ̃d̪d̪wɛ# | Rule 536 : [+syl,+long] > [-long,-splng] 
#væ̃d̪d̪wa# | Rule 540 : ɛ > a / w __ 
