Trajectory file for run 'run1'; etymon number :1290:
#ˈursum# >>> #uʁs# ( Correct : #uʁs#) :
ˈu r s u m 
#ˈʊrsʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˈorsom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˈorso# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#ˈorsə# | Rule 274 : [-stres,-lo,+syl] > ə / __ #
#ˈorsə̯# | Rule 282 : ə > ə̯ 
#ˈors# | Rule 306 : ə̯ > ∅ 
#ˈurs# | Rule 572 : [+round,+tense,+back] > [+hi] 
#ˈuɹs# | Rule 733 : r > ɹ / [-cons] __ [+cons]
#ˈuɹsə̯# | Rule 734 : ∅ > ə̯ / # ( [-cons,-long] )* s __ #
#ˈuɹs# | Rule 742 : ə̯ > ∅ 
#ˈurs# | Rule 756 : ɹ > r 
#ˈuʀs# | Rule 758 : r > ʀ 
#uʀs# | Rule 759 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#uʁs# | Rule 766 : ʀ > ʁ 
