Trajectory file for run 'run1'; etymon number :1290:
#wˈɑːn̪um# >>> #vɐ̃# ( Correct : #vɛ̃#) :
w ˈɑː n̪ u m 
#ɣʷˈɑːn̪um# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɑːn̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈɑːn̪ʊm# | Rule 39 : ɣʷ > βʷ 
#βʷˈɑn̪ʊm# | Rule 44 : [+syl,+long] > [-long,-splng] 
#βʷˈɑn̪om# | Rule 53 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈɑn̪o# | Rule 58 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˈɑːn̪o# | Rule 81 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈɑːn̪o# | Rule 102 : βʷ > β 
#βˈaːn̪o# | Rule 153 : [+lo,+syl] > [+front,-back] 
#βˈaːn̪ə# | Rule 207 : [-stres,-lo,+syl] > ə 
#βˈaːn̪ə̯# | Rule 208 : ə > ə̯ 
#βˈaːn̪# | Rule 220 : ə̯ > ∅ 
#βˈan̪# | Rule 234 : [+syl] > [-long,-splng] / __ [+cons] #
#βˈaːn̪# | Rule 242 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#βˈan̪# | Rule 266 : [+syl] > [-long,-splng] / __ [+cons] #
#βˈaːn̪# | Rule 274 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#βˈae̯n̪# | Rule 281 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˈae̯n̪# | Rule 286 : β > v 
#vˈeːn̪# | Rule 313 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#vˈẽːn̪# | Rule 359 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#vˈɛ̃ːn̪# | Rule 383 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#vˈæ̃ːn̪# | Rule 388 : [+nas,-hi,+syl] > [+lo] 
#vˈɐ̃ːn̪# | Rule 490 : [+lo,+long,+syl] > [+back,-front] 
#vˈɐ̃ː# | Rule 492 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#vɐ̃ː# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vɐ̃# | Rule 524 : [+syl,+long] > [-long,-splng] 
