Trajectory file for run 'run1'; etymon number :1290:
#wˈɑlleːs# >>> #vo# ( Correct : #vo#) :
w ˈɑ l l eː s 
#ɣʷˈɑlleːs# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βʷˈɑlleːs# | Rule 47 : ɣʷ > βʷ 
#βʷˈɑlles# | Rule 55 : [+syl,+long] > [-long,-splng] 
#βˈɑlles# | Rule 158 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈalles# | Rule 200 : [+lo] > [+front,-back] 
#βˈalləs# | Rule 270 : [-stres,-lo,+syl] > ə / __ [-syl]
#βˈallə̯s# | Rule 279 : ə > ə̯ 
#βˈalls# | Rule 303 : ə̯ > ∅ 
#vˈalls# | Rule 444 : β > v 
#vˈals# | Rule 481 : [+cons] > ∅ / [+cons] __ [-son]
#vˈaɫs# | Rule 513 : [+lat] > ɫ / __ [+cons]
#vˈaws# | Rule 585 : [+lat,+back] > w 
#vˈoːs# | Rule 666 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#vˈoː# | Rule 729 : [-son] > ∅ / __ #
#voː# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vo# | Rule 749 : [+syl,+long] > [-long,-splng] 
