Trajectory file for run 'run1'; etymon number :805:
#pˈɑːr# >>> #pɛʁ# ( Correct : #pɛʁ#) :
p ˈɑː r 
#pˈɑr# | Rule 56 : [+syl,+long] > [-long,-splng] 
#pˈɑːr# | Rule 114 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#pˈaːr# | Rule 200 : [+lo,+syl] > [+front,-back] 
#pˈae̯r# | Rule 415 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈeːr# | Rule 550 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#pˈɛːr# | Rule 682 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / # ( [-syl] )* __ r #
#pˈɛːɹ# | Rule 724 : r > ɹ / [-cons] __ #
#pˈɛːr# | Rule 740 : ɹ > r 
#pˈɛːʀ# | Rule 742 : r > ʀ 
#pɛːʀ# | Rule 743 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛʀ# | Rule 744 : [+syl,+long] > [-long,-splng] 
#pɛʁ# | Rule 751 : ʀ > ʁ 
