Trajectory file for run 'run1'; etymon number :805:
#pˈɑːr# >>> #pɛʁ# ( Correct : #pɛʁ#) :
p ˈɑː r 
#pˈɑr# | Rule 56 : [+syl,+long] > [-long,-splng] 
#pˈɑːr# | Rule 114 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#pˈaːr# | Rule 200 : [+lo,+syl] > [+front,-back] 
#pˈae̯r# | Rule 415 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈeːr# | Rule 545 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#pˈɛːr# | Rule 669 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / # ( [-syl] )* __ r #
#pˈɛːɹ# | Rule 710 : r > ɹ / [-cons] __ #
#pˈɛːr# | Rule 725 : ɹ > r 
#pˈɛːʀ# | Rule 727 : r > ʀ 
#pɛːʀ# | Rule 728 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛʀ# | Rule 729 : [+syl,+long] > [-long,-splng] 
#pɛʁ# | Rule 735 : ʀ > ʁ 
