Trajectory file for run 'run1'; etymon number :805:
#pˈɑn̪t̪ikem# >>> #pɑ̃s# ( Correct : #pɑ̃s#) :
p ˈɑ n̪ t̪ i k e m 
#pˈɑn̪t̪ɪkɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɑn̪t̪ekɛm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɑn̪t̪ekɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɑn̪t̪ekʲɛ# | Rule 69 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#pˈɑn̪t̪ecɛ# | Rule 70 : [+back,+front] > [-back] 
#pˈɑ?t̪ecɛ# | Rule 91 : [+ant,+cons] > [-voi] / __ t̪
#pˈɑ?t̪et͡sʲɛ# | Rule 158 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#pˈa?t̪et͡sʲɛ# | Rule 171 : [+lo,+syl] > [+front,-back] 
#pˈa?t̪ət͡sʲɛ# | Rule 227 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#pˈa?t̪ət͡sʲə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#pˈa?t̪ə̯t͡sʲə̯# | Rule 232 : ə > ə̯ 
#pˈa?t̪ə̯t͡sʲə# | Rule 255 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#pˈa?t̪t͡sʲə# | Rule 256 : ə̯ > ∅ 
#pˈa?t͡sʲə# | Rule 372 : [+cons] > ∅ / [+cons] __ [-son]
#pˈa?t͡sə# | Rule 406 : t͡sʲ > t͡s 
#pˈã?t͡sə# | Rule 412 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#pˈã?sə# | Rule 491 : [+delrel] > [+cont,.delrel] 
#pˈãːsə# | Rule 547 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#pˈãːsə̯# | Rule 561 : ə > ə̯ / __ #
#pˈãːs# | Rule 568 : ə̯ > ∅ 
#pãːs# | Rule 579 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pãs# | Rule 580 : [+syl,+long] > [-long,-splng] 
#pɑ̃s# | Rule 585 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
