Trajectory file for run 'run1'; etymon number :805:
#pˈɑːr# >>> #pɛʁ# ( Correct : #pɛʁ#) :
p ˈɑː r 
#pˈɑr# | Rule 56 : [+syl,+long] > [-long,-splng] 
#pˈɑːr# | Rule 113 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#pˈaːr# | Rule 197 : [+lo,+syl] > [+front,-back] 
#pˈae̯r# | Rule 406 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈeːr# | Rule 534 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#pˈɛːr# | Rule 634 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#pˈɛːɹ# | Rule 688 : r > ɹ / [-cons] __ #
#pˈɛːr# | Rule 703 : ɹ > r 
#pˈɛːʀ# | Rule 705 : r > ʀ 
#pɛːʀ# | Rule 706 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛʀ# | Rule 707 : [+syl,+long] > [-long,-splng] 
#pɛʁ# | Rule 713 : ʀ > ʁ 
