Trajectory file for run 'run1'; etymon number :805:
#pˈɑːr# >>> #pɛʁ# ( Correct : #pɛʁ#) :
p ˈɑː r 
#pˈɑr# | Rule 56 : [+syl,+long] > [-long,-splng] 
#pˈɑːr# | Rule 112 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#pˈaːr# | Rule 190 : [+lo,+syl] > [+front,-back] 
#pˈae̯r# | Rule 396 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈeːr# | Rule 522 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#pˈɛːr# | Rule 607 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#pˈɛːɹ# | Rule 661 : r > ɹ / [-cons] __ #
#pˈɛːr# | Rule 675 : ɹ > r 
#pˈɛːʀ# | Rule 677 : r > ʀ 
#pɛːʀ# | Rule 678 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛʀ# | Rule 679 : [+syl,+long] > [-long,-splng] 
#pɛʁ# | Rule 685 : ʀ > ʁ 
