Trajectory file for run 'run1'; etymon number :805:
#pˈɑːn̪em# >>> #pɐ̃# ( Correct : #pɛ̃#) :
p ˈɑː n̪ e m 
#pˈɑːn̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɑn̪ɛm# | Rule 44 : [+syl,+long] > [-long,-splng] 
#pˈɑn̪ɛ# | Rule 58 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɑːn̪ɛ# | Rule 81 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈaːn̪ɛ# | Rule 153 : [+lo,+syl] > [+front,-back] 
#pˈaːn̪ə# | Rule 207 : [-stres,-lo,+syl] > ə 
#pˈaːn̪ə̯# | Rule 208 : ə > ə̯ 
#pˈaːn̪# | Rule 220 : ə̯ > ∅ 
#pˈan̪# | Rule 234 : [+syl] > [-long,-splng] / __ [+cons] #
#pˈaːn̪# | Rule 242 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#pˈan̪# | Rule 266 : [+syl] > [-long,-splng] / __ [+cons] #
#pˈaːn̪# | Rule 274 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#pˈae̯n̪# | Rule 281 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈeːn̪# | Rule 313 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#pˈẽːn̪# | Rule 359 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#pˈɛ̃ːn̪# | Rule 383 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈæ̃ːn̪# | Rule 388 : [+nas,-hi,+syl] > [+lo] 
#pˈɐ̃ːn̪# | Rule 490 : [+lo,+long,+syl] > [+back,-front] 
#pˈɐ̃ː# | Rule 492 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#pɐ̃ː# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɐ̃# | Rule 524 : [+syl,+long] > [-long,-splng] 
