Trajectory file for run 'run1'; etymon number :805:
#pˈɑːkem# >>> #pɛ# ( Correct : #pɛ#) :
p ˈɑː k e m 
#pˈɑːkɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈɑkɛm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#pˈɑkɛ# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#pˈɑkʲɛ# | Rule 79 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#pˈɑcɛ# | Rule 80 : [+back,+front] > [-back] 
#pˈɑːcɛ# | Rule 113 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈɑːt͡sʲɛ# | Rule 185 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#pˈaːt͡sʲɛ# | Rule 202 : [+lo] > [+front,-back] 
#pˈaːt͡sʲə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#pˈaːt͡sʲə̯# | Rule 281 : ə > ə̯ 
#pˈaːt͡sʲ# | Rule 305 : ə̯ > ∅ 
#pˈae̯t͡sʲ# | Rule 421 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈae̯jt͡sʲ# | Rule 424 : ∅ > j / e̯ __ t͡sʲ
#pˈajt͡sʲ# | Rule 426 : e̯ > ∅ / ˈa __ [+front,+son,-syl]
#pˈɛjt͡sʲ# | Rule 619 : [+lo] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j [+cons]
#pˈɛːt͡sʲ# | Rule 640 : [-round,-tense,+stres] j > [+long] ∅/ __ [+cons]
#pˈɛːsʲ# | Rule 645 : [+delrel] > [+cont,0delrel] 
#pˈɛːs# | Rule 672 : [+ant,+front] > [-front,-hi] 
#pˈɛː# | Rule 734 : [-son] > ∅ / __ #
#pɛː# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pɛ# | Rule 754 : [+syl,+long] > [-long,-splng] 
