Trajectory file for run 'run1'; etymon number :805:
#pˌɑːɡˈɑːn̪um# >>> #pajɛ̃# ( Correct : #pajɛ̃#) :
p ˌɑː ɡ ˈɑː n̪ u m 
#pˌɑːɡˈɑːn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˌɑɡˈɑn̪ʊm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#pˌɑɡˈɑn̪om# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#pˌɑɡˈɑn̪o# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#pˌɑɣˈɑn̪o# | Rule 91 : [-cont,+hi,+voi] > [+cont,0delrel] / [-cons] __ [+son,-lat,-nas]
#pˌɑɣˈɑːn̪o# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌaɣˈaːn̪o# | Rule 206 : [+lo] > [+front,-back] 
#pˌaɣʲˈaːn̪o# | Rule 242 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#pˌaʝˈaːn̪o# | Rule 255 : [+back,+front] > [-back] 
#pˌaʝˈaːn̪ə# | Rule 277 : [-stres,-lo,+syl] > ə / __ #
#pˌaʝˈaːn̪ə̯# | Rule 285 : ə > ə̯ 
#pˌaʝˈaːn̪# | Rule 309 : ə̯ > ∅ 
#pˌajˈaːn̪# | Rule 393 : ʝ > j 
#pˌajˈae̯n̪# | Rule 422 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˌajˈajn̪# | Rule 444 : e̯ > j / [+lo,+stres] __ [+nas,+cons,-hi]
#pˌajˈaj̃n̪# | Rule 510 : j > j̃ / [+lo] __ [+nas,-syl]
#pˌajˈãj̃n̪# | Rule 511 : [+lo] > [+nas,+son,0delrel] / __ [+nas,-syl]
#pˌajˈɛ̃j̃n̪# | Rule 589 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j̃
#pˌajˈɛ̃n̪# | Rule 666 : j̃ > ∅ / [+nas,+front,-tense] __ 
#pˌajˈɛ̃ː# | Rule 670 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#pajɛ̃ː# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pajɛ̃# | Rule 755 : [+syl,+long] > [-long,-splng] 
