Trajectory file for run 'run1'; etymon number :805:
#pˈɑːr# >>> #pɛʁ# ( Correct : #pɛʁ#) :
p ˈɑː r 
#pˈɑr# | Rule 56 : [+syl,+long] > [-long,-splng] 
#pˈɑːr# | Rule 113 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#pˈaːr# | Rule 198 : [+lo,+syl] > [+front,-back] 
#pˈae̯r# | Rule 411 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈeːr# | Rule 541 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#pˈɛːr# | Rule 645 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#pˈɛːɹ# | Rule 700 : r > ɹ / [-cons] __ #
#pˈɛːr# | Rule 715 : ɹ > r 
#pˈɛːʀ# | Rule 717 : r > ʀ 
#pɛːʀ# | Rule 718 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛʀ# | Rule 719 : [+syl,+long] > [-long,-splng] 
#pɛʁ# | Rule 725 : ʀ > ʁ 
