Trajectory file for run 'run1'; etymon number :455:
#kˌert̪ˈɑːn̪um# >>> #?aʁt̪aẽ̯n̪# ( Correct : #sɛʁt̪ɛ̃#) :
k ˌe r t̪ ˈɑː n̪ u m 
#kˌɛrt̪ˈɑːn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat] 
#kˌɛrt̪ˈɑn̪ʊm# | Rule 48 : [+syl,+long] > [-long,-splng] 
#kˌɛrt̪ˈɑn̪om# | Rule 50 : [+hi,-tense] > [-hi,+tense,-cons,-lat] 
#kˌɛrt̪ˈɑn̪o# | Rule 55 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kʲˌɛrt̪ˈɑn̪o# | Rule 60 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˌɛrt̪ˈɑn̪o# | Rule 61 : [+back,+front] > [-back] 
#cˌɑrt̪ˈɑn̪o# | Rule 69 : {ˌe;ˌɛ} > {ˌɑ;ˌɑ} / __ ( [-syl] )* [+lo,+prim]
#cˌɑrt̪ˈɑːn̪o# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#t͡sʲˌɑrt̪ˈɑːn̪o# | Rule 120 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˌart̪ˈaːn̪o# | Rule 129 : [+lo,+syl] > [+front,-back] 
#?ˌart̪ˈaːn̪o# | Rule 216 : [+hi,+front,-cont] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#?ˌart̪ˈae̯n̪o# | Rule 227 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#?ˌart̪ˈae̯n̪ə# | Rule 229 : [-stres,-lo,+syl] > ə 
#?ˌart̪ˈae̯n̪# | Rule 235 : ə > ∅ 
#?ˌart̪ˈaẽ̯n̪# | Rule 352 : [-cons,-hi] > [+nas,+son,.delrel] / __ [+nas]
#?ˌart̪ˈaẽ̯n̪# | Rule 376 : [+delrel] > [+cont,.delrel] 
#?ˌaʀt̪ˈaẽ̯n̪# | Rule 458 : r > ʀ 
#?aʀt̪aẽ̯n̪# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#?aʁt̪aẽ̯n̪# | Rule 465 : ʀ > ʁ 
