Trajectory file for run 'run1'; etymon number :455:
#kˈirkin̪um# >>> #saʁn̪# ( Correct : #sɛʁn̪#) :
k ˈi r k i n̪ u m 
#kˈɪrkɪn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈerken̪om# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈerken̪o# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kʲˈerkʲen̪o# | Rule 73 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈercen̪o# | Rule 74 : [+back,+front] > [-back] 
#cˈercn̪o# | Rule 88 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#cˈern̪o# | Rule 93 : [-cont] > ∅ / [+cons] __ [+nas,+cons]
#t͡sʲˈern̪o# | Rule 167 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈern̪ə# | Rule 249 : [-stres,-lo,+syl] > ə / __ #
#t͡sʲˈern̪ə̯# | Rule 251 : ə > ə̯ 
#t͡sʲˈern̪# | Rule 280 : ə̯ > ∅ 
#t͡sʲˈern̪ə# | Rule 292 : ∅ > ə / [+cons,-nas] [+nas] __ #
#t͡sˈern̪ə# | Rule 449 : t͡sʲ > t͡s 
#sˈern̪ə# | Rule 536 : [+delrel] > [+cont,.delrel] 
#sˈɛrn̪ə# | Rule 542 : ˈe > ˈɛ 
#sˈarn̪ə# | Rule 547 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#sˈarn̪ə̯# | Rule 606 : ə > ə̯ / __ #
#sˈaɹn̪ə̯# | Rule 608 : r > ɹ / [-cons] __ [+cons]
#sˈaɹn̪# | Rule 613 : ə̯ > ∅ 
#sˈarn̪# | Rule 621 : ɹ > r 
#sˈaʀn̪# | Rule 623 : r > ʀ 
#saʀn̪# | Rule 624 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#saʁn̪# | Rule 631 : ʀ > ʁ 
