Trajectory file for run 'run1'; etymon number :455:
#kˈirkin̪um# >>> #saʁn̪# ( Correct : #sɛʁn̪#) :
k ˈi r k i n̪ u m 
#kˈɪrkɪn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈerken̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈerken̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kʲˈerkʲen̪o# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈercen̪o# | Rule 76 : [+back,+front] > [-back] 
#cˈercn̪o# | Rule 92 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#cˈern̪o# | Rule 99 : [-cont] > ∅ / [+cons] __ [+nas,+cons]
#t͡sʲˈern̪o# | Rule 174 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈern̪ə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#t͡sʲˈern̪ə̯# | Rule 263 : ə > ə̯ 
#t͡sʲˈern̪# | Rule 297 : ə̯ > ∅ 
#t͡sʲˈern̪ə# | Rule 311 : ∅ > ə / [+cons,-nas] [+nas] __ #
#t͡sˈern̪ə# | Rule 521 : t͡sʲ > t͡s 
#t͡sˈɛrn̪ə# | Rule 559 : ˈe > ˈɛ / __ r [+cons]
#sˈɛrn̪ə# | Rule 606 : [+delrel] > [+cont,.delrel] 
#sˈarn̪ə# | Rule 617 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#sˈarn̪ə̯# | Rule 676 : ə > ə̯ / __ #
#sˈaɹn̪ə̯# | Rule 678 : r > ɹ / [-cons] __ [+cons]
#sˈaɹn̪# | Rule 683 : ə̯ > ∅ 
#sˈarn̪# | Rule 691 : ɹ > r 
#sˈaʀn̪# | Rule 693 : r > ʀ 
#saʀn̪# | Rule 694 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#saʁn̪# | Rule 701 : ʀ > ʁ 
