Trajectory file for run 'run1'; etymon number :455:
#kˈirkulum# >>> #saʁkl# ( Correct : #sɛʁkl#) :
k ˈi r k u l u m 
#kˈɪrkʊlʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɪrklʊm# | Rule 32 : {ʊ;o;ɔ} > {∅;∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#kˈerklom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈerklo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kʲˈerklo# | Rule 69 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈerklo# | Rule 70 : [+back,+front] > [-back] 
#t͡sʲˈerklo# | Rule 150 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈerklə# | Rule 223 : [-stres,-lo,+syl] > ə / __ #
#t͡sʲˈerklə̯# | Rule 225 : ə > ə̯ 
#t͡sʲˈerklə# | Rule 234 : ə̯ > ə / [-lat,-syl] l __ #
#t͡sˈerklə# | Rule 362 : t͡sʲ > t͡s 
#sˈerklə# | Rule 447 : [+delrel] > [+cont,.delrel] 
#sˈɛrklə# | Rule 453 : ˈe > ˈɛ 
#sˈarklə# | Rule 458 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#sˈarklə̯# | Rule 517 : ə > ə̯ / __ #
#sˈaɹklə̯# | Rule 519 : r > ɹ / [-cons] __ [+cons]
#sˈaɹkl# | Rule 524 : ə̯ > ∅ 
#sˈarkl# | Rule 532 : ɹ > r 
#sˈaʀkl# | Rule 534 : r > ʀ 
#saʀkl# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#saʁkl# | Rule 542 : ʀ > ʁ 
