Trajectory file for run 'run1'; etymon number :455:
#kˌert̪ˈɑːn̪um# >>> #saʁt̪ɑ̃# ( Correct : #sɛʁt̪ɛ̃#) :
k ˌe r t̪ ˈɑː n̪ u m 
#kˌɛrt̪ˈɑːn̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɛrt̪ˈɑn̪ʊm# | Rule 43 : [+syl,+long] > [-long,-splng] 
#kˌɛrt̪ˈɑn̪om# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌɛrt̪ˈɑn̪o# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kʲˌɛrt̪ˈɑn̪o# | Rule 61 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˌɛrt̪ˈɑn̪o# | Rule 62 : [+back,+front] > [-back] 
#cˌɑrt̪ˈɑn̪o# | Rule 77 : {ˌe;ˌɛ} > {ˌɑ;ˌɑ} / __ ( [-syl] )* [+lo,+prim]
#cˌɑrt̪ˈɑːn̪o# | Rule 81 : [+prim] > [+long] / __ [+cons] [-cons]
#t͡sʲˌɑrt̪ˈɑːn̪o# | Rule 140 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˌart̪ˈaːn̪o# | Rule 149 : [+lo,+syl] > [+front,-back] 
#t͡sʲˌart̪ˈaːn̪ə# | Rule 203 : [-stres,-lo,+syl] > ə 
#t͡sʲˌart̪ˈaːn̪ə̯# | Rule 204 : ə > ə̯ 
#t͡sʲˌart̪ˈaːn̪# | Rule 216 : ə̯ > ∅ 
#t͡sʲˌart̪ˈan̪# | Rule 230 : [+syl] > [-long,-splng] / __ [+cons] #
#t͡sˌart̪ˈan̪# | Rule 347 : t͡sʲ > t͡s 
#t͡sˌart̪ˈãn̪# | Rule 353 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#sˌart̪ˈãn̪# | Rule 431 : [+delrel] > [+cont,.delrel] 
#sˌart̪ˈãː# | Rule 488 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#sˌaɹt̪ˈãː# | Rule 503 : r > ɹ / [-cons] __ [+cons]
#sˌart̪ˈãː# | Rule 516 : ɹ > r 
#sˌaʀt̪ˈãː# | Rule 518 : r > ʀ 
#saʀt̪ãː# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#saʀt̪ã# | Rule 520 : [+syl,+long] > [-long,-splng] 
#saʀt̪ɑ̃# | Rule 525 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#saʁt̪ɑ̃# | Rule 526 : ʀ > ʁ 
