Trajectory file for run 'run1'; etymon number :455:
#kˈerwum# >>> #saʁ# ( Correct : #sɛʁ#) :
k ˈe r w u m 
#kˈerɣʷum# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kˈɛrɣʷʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɛrβʷʊm# | Rule 41 : ɣʷ > βʷ 
#kˈɛrβʷom# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɛrβʷo# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kʲˈɛrβʷo# | Rule 65 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈɛrβʷo# | Rule 66 : [+back,+front] > [-back] 
#cˈɛrβo# | Rule 105 : βʷ > β 
#t͡sʲˈɛrβo# | Rule 149 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈɛrβə# | Rule 217 : [-stres,-lo,+syl] > ə 
#t͡sʲˈɛrβə̯# | Rule 218 : ə > ə̯ 
#t͡sʲˈɛrβ# | Rule 230 : ə̯ > ∅ 
#t͡sʲˈɛrv# | Rule 296 : β > v 
#t͡sʲˈɛrf# | Rule 305 : [-son] > [-voi] / __ #
#t͡sˈɛrf# | Rule 361 : t͡sʲ > t͡s 
#sˈɛrf# | Rule 445 : [+delrel] > [+cont,.delrel] 
#sˈarf# | Rule 456 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#sˈaɹf# | Rule 517 : r > ɹ / [-cons] __ [+cons]
#sˈaɹ# | Rule 521 : [-son] > ∅ / __ #
#sˈar# | Rule 530 : ɹ > r 
#sˈaʀ# | Rule 532 : r > ʀ 
#saʀ# | Rule 533 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#saʁ# | Rule 540 : ʀ > ʁ 
