Trajectory file for run 'run1'; etymon number :455:
#kˈirkin̪um# >>> #saʁn̪# ( Correct : #sɛʁn̪#) :
k ˈi r k i n̪ u m 
#kˈɪrkɪn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈerken̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈerken̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kʲˈerkʲen̪o# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈercen̪o# | Rule 76 : [+back,+front] > [-back] 
#cˈercn̪o# | Rule 91 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#cˈern̪o# | Rule 97 : [-cont] > ∅ / [+cons] __ [+nas,+cons]
#t͡sʲˈern̪o# | Rule 172 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈern̪ə# | Rule 258 : [-stres,-lo,+syl] > ə / __ #
#t͡sʲˈern̪ə̯# | Rule 260 : ə > ə̯ 
#t͡sʲˈern̪# | Rule 293 : ə̯ > ∅ 
#t͡sʲˈern̪ə# | Rule 306 : ∅ > ə / [+cons,-nas] [+nas] __ #
#t͡sˈern̪ə# | Rule 501 : t͡sʲ > t͡s 
#sˈern̪ə# | Rule 565 : [+delrel] > [+cont,.delrel] 
#sˈɛrn̪ə# | Rule 571 : ˈe > ˈɛ 
#sˈarn̪ə# | Rule 576 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#sˈarn̪ə̯# | Rule 635 : ə > ə̯ / __ #
#sˈaɹn̪ə̯# | Rule 637 : r > ɹ / [-cons] __ [+cons]
#sˈaɹn̪# | Rule 642 : ə̯ > ∅ 
#sˈarn̪# | Rule 650 : ɹ > r 
#sˈaʀn̪# | Rule 652 : r > ʀ 
#saʀn̪# | Rule 653 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#saʁn̪# | Rule 660 : ʀ > ʁ 
