Trajectory file for run 'run1'; etymon number :455:
#kˈirkin̪um# >>> #sɛʁn̪# ( Correct : #sɛʁn̪#) :
k ˈi r k i n̪ u m 
#kˈɪrkɪn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈerken̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈerken̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kʲˈerkʲen̪o# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈercen̪o# | Rule 76 : [+back,+front] > [-back] 
#cˈercn̪o# | Rule 92 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#cˈern̪o# | Rule 99 : [-cont] > ∅ / [+cons] __ [+nas,+cons]
#t͡sʲˈern̪o# | Rule 174 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈern̪ə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#t͡sʲˈern̪ə̯# | Rule 266 : ə > ə̯ 
#t͡sʲˈern̪# | Rule 300 : ə̯ > ∅ 
#t͡sʲˈern̪ə# | Rule 314 : ∅ > ə / [+cons,-nas] [+nas] __ #
#t͡sˈern̪ə# | Rule 524 : t͡sʲ > t͡s 
#t͡sˈɛrn̪ə# | Rule 562 : ˈe > ˈɛ / __ r [+cons]
#sˈɛrn̪ə# | Rule 611 : [+delrel] > [+cont,.delrel] 
#sˈɛrn̪ə̯# | Rule 680 : ə > ə̯ / __ #
#sˈɛɹn̪ə̯# | Rule 682 : r > ɹ / [-cons] __ [+cons]
#sˈɛɹn̪# | Rule 687 : ə̯ > ∅ 
#sˈɛrn̪# | Rule 695 : ɹ > r 
#sˈɛʀn̪# | Rule 697 : r > ʀ 
#sɛʀn̪# | Rule 698 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɛʁn̪# | Rule 705 : ʀ > ʁ 
