Trajectory file for run 'run1'; etymon number :455:
#kˌert̪ˈɑːn̪um# >>> #sɛʁt̪ɛ̃# ( Correct : #sɛʁt̪ɛ̃#) :
k ˌe r t̪ ˈɑː n̪ u m 
#kˌɛrt̪ˈɑːn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˌɛrt̪ˈɑn̪ʊm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#kˌɛrt̪ˈɑn̪om# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#kˌɛrt̪ˈɑn̪o# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kʲˌɛrt̪ˈɑn̪o# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˌɛrt̪ˈɑn̪o# | Rule 76 : [+back,+front] > [-back] 
#cˌɛrt̪ˈɑːn̪o# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#t͡sʲˌɛrt̪ˈɑːn̪o# | Rule 182 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˌɛrt̪ˈaːn̪o# | Rule 199 : [+lo,+syl] > [+front,-back] 
#t͡sʲˌɛrt̪ˈaːn̪ə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#t͡sʲˌɛrt̪ˈaːn̪ə̯# | Rule 270 : ə > ə̯ 
#t͡sʲˌɛrt̪ˈaːn̪# | Rule 304 : ə̯ > ∅ 
#t͡sʲˌɛrt̪ˈae̯n̪# | Rule 412 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#t͡sʲˌɨrt̪ˈae̯n̪# | Rule 419 : {ˌɛ r;ˌɛ ɫ;t͡sʲ ˌɛ;ˌɔ ɫ} > {ˌɨ r;ˌɨ ɫ;t͡sʲ ˌɨ;ˌɯ ɫ} / __ [+cons]
#t͡sʲˌɛrt̪ˈae̯n̪# | Rule 428 : {ˌɨ;ˌɯ} > {ˌɛ;ˌɔ} 
#t͡sʲˌɛrt̪ˈajn̪# | Rule 436 : e̯ > j / [+lo,+stres] __ [+nas,+cons,-hi]
#t͡sʲˌɛrt̪ˈaj̃n̪# | Rule 501 : j > j̃ / [+lo,+syl] __ [+nas,-syl]
#t͡sʲˌɛrt̪ˈãj̃n̪# | Rule 502 : [+lo,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#t͡sˌɛrt̪ˈãj̃n̪# | Rule 542 : t͡sʲ > t͡s / # __ 
#t͡sˌɛrt̪ˈɛ̃j̃n̪# | Rule 584 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j̃
#sˌɛrt̪ˈɛ̃j̃n̪# | Rule 643 : [+delrel] > [+cont,0delrel] 
#sˌɛrt̪ˈɛ̃n̪# | Rule 659 : j̃ > ∅ / [+nas,+front,-tense] __ 
#sˌɛrt̪ˈɛ̃ː# | Rule 663 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#sˌɛɹt̪ˈɛ̃ː# | Rule 724 : r > ɹ / [-cons] __ [+cons]
#sˌɛrt̪ˈɛ̃ː# | Rule 742 : ɹ > r 
#sˌɛʀt̪ˈɛ̃ː# | Rule 744 : r > ʀ 
#sɛʀt̪ɛ̃ː# | Rule 745 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sɛʀt̪ɛ̃# | Rule 746 : [+syl,+long] > [-long,-splng] 
#sɛʁt̪ɛ̃# | Rule 752 : ʀ > ʁ 
