Trajectory file for run 'run1'; etymon number :455:
#kˌert̪ˈɑːn̪um# >>> #sɛʁt̪ɑ̃# ( Correct : #sɛʁt̪ɛ̃#) :
k ˌe r t̪ ˈɑː n̪ u m 
#kˌɛrt̪ˈɑːn̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɛrt̪ˈɑn̪ʊm# | Rule 44 : [+syl,+long] > [-long,-splng] 
#kˌɛrt̪ˈɑn̪om# | Rule 53 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌɛrt̪ˈɑn̪o# | Rule 58 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kʲˌɛrt̪ˈɑn̪o# | Rule 63 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˌɛrt̪ˈɑn̪o# | Rule 64 : [+back,+front] > [-back] 
#cˌɛrt̪ˈɑːn̪o# | Rule 81 : [+prim] > [+long] / __ [+cons] [-cons]
#t͡sʲˌɛrt̪ˈɑːn̪o# | Rule 144 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˌɛrt̪ˈaːn̪o# | Rule 153 : [+lo,+syl] > [+front,-back] 
#t͡sʲˌɛrt̪ˈaːn̪ə# | Rule 207 : [-stres,-lo,+syl] > ə 
#t͡sʲˌɛrt̪ˈaːn̪ə̯# | Rule 208 : ə > ə̯ 
#t͡sʲˌɛrt̪ˈaːn̪# | Rule 220 : ə̯ > ∅ 
#t͡sʲˌɛrt̪ˈan̪# | Rule 234 : [+syl] > [-long,-splng] / __ [+cons] #
#t͡sʲˌert̪ˈan̪# | Rule 284 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#t͡sˌert̪ˈan̪# | Rule 351 : t͡sʲ > t͡s 
#t͡sˌert̪ˈãn̪# | Rule 357 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#sˌert̪ˈãn̪# | Rule 435 : [+delrel] > [+cont,.delrel] 
#sˌɛrt̪ˈãn̪# | Rule 451 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r [+cons]
#sˌɛrt̪ˈãː# | Rule 492 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#sˌɛɹt̪ˈãː# | Rule 507 : r > ɹ / [-cons] __ [+cons]
#sˌɛrt̪ˈãː# | Rule 520 : ɹ > r 
#sˌɛʀt̪ˈãː# | Rule 522 : r > ʀ 
#sɛʀt̪ãː# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɛʀt̪ã# | Rule 524 : [+syl,+long] > [-long,-splng] 
#sɛʀt̪ɑ̃# | Rule 529 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#sɛʁt̪ɑ̃# | Rule 530 : ʀ > ʁ 
