Trajectory file for run 'run1'; etymon number :455:
#kˈirkin̪um# >>> #saʁn̪# ( Correct : #sɛʁn̪#) :
k ˈi r k i n̪ u m 
#kˈɪrkɪn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈerken̪om# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈerken̪o# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kʲˈerkʲen̪o# | Rule 73 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈercen̪o# | Rule 74 : [+back,+front] > [-back] 
#cˈercn̪o# | Rule 88 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#cˈern̪o# | Rule 93 : [-cont] > ∅ / [+cons] __ [+nas,+cons]
#t͡sʲˈern̪o# | Rule 165 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈern̪ə# | Rule 241 : [-stres,-lo,+syl] > ə / __ #
#t͡sʲˈern̪ə̯# | Rule 243 : ə > ə̯ 
#t͡sʲˈern̪# | Rule 270 : ə̯ > ∅ 
#t͡sʲˈern̪ə# | Rule 280 : ∅ > ə / [+cons,-nas] [+nas] __ #
#t͡sˈern̪ə# | Rule 433 : t͡sʲ > t͡s 
#sˈern̪ə# | Rule 520 : [+delrel] > [+cont,.delrel] 
#sˈɛrn̪ə# | Rule 526 : ˈe > ˈɛ 
#sˈarn̪ə# | Rule 531 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#sˈarn̪ə̯# | Rule 590 : ə > ə̯ / __ #
#sˈaɹn̪ə̯# | Rule 592 : r > ɹ / [-cons] __ [+cons]
#sˈaɹn̪# | Rule 597 : ə̯ > ∅ 
#sˈarn̪# | Rule 605 : ɹ > r 
#sˈaʀn̪# | Rule 607 : r > ʀ 
#saʀn̪# | Rule 608 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#saʁn̪# | Rule 615 : ʀ > ʁ 
