Trajectory file for run 'run1'; etymon number :455:
#kˈippum# >>> #sɛ# ( Correct : #sɛp#) :
k ˈi p p u m 
#kˈɪppʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈeppom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈeppo# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kʲˈeppo# | Rule 76 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈeppo# | Rule 77 : [+back,+front] > [-back] 
#t͡sʲˈeppo# | Rule 184 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈeppə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#t͡sʲˈeppə̯# | Rule 273 : ə > ə̯ 
#t͡sʲˈepp# | Rule 308 : ə̯ > ∅ 
#t͡sʲˈep# | Rule 493 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#t͡sˈep# | Rule 546 : t͡sʲ > t͡s / # __ 
#t͡s?p# | Rule 613 : ˈe > ? / __ @
#t͡sˈɛp# | Rule 616 : ? > ˈɛ 
#sˈɛp# | Rule 647 : [+delrel] > [+cont,.delrel] 
#sˈɛ# | Rule 733 : [-son] > ∅ / __ #
#sɛ# | Rule 748 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
