Trajectory file for run 'run1'; etymon number :963:
#pˈuɡn̪oːs# >>> #pwɛ̃# ( Correct : #pwɛ̃#) :
p ˈu ɡ n̪ oː s 
#pˈuŋn̪oːs# | Rule 1 : ɡ > ŋ / __ [+nas,+cor]
#pˈʊŋn̪oːs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈʊŋn̪os# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈoŋn̪os# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈoɲn̪os# | Rule 175 : ŋ > ɲ / __ [+ant,+distr]
#pˈoɲos# | Rule 177 : [+nas] > ∅ / ɲ __ 
#pˈoːɲos# | Rule 188 : [+prim] > [+long] / __ [+cons] [+syl]
#pˈoːɲəs# | Rule 219 : [-stres,-lo,+syl] > ə 
#pˈoːɲə̯s# | Rule 220 : ə > ə̯ 
#pˈoːɲs# | Rule 232 : ə̯ > ∅ 
#pˈoːɲsʲ# | Rule 235 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#pˈoɲsʲ# | Rule 247 : [+syl] > [-long,-splng] / __ [+cons] [+cons,-son]
#pˈuɲsʲ# | Rule 274 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#pˈuɲjs# | Rule 275 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#pˈuɲs# | Rule 276 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#pˈuɲt͡sʲ# | Rule 304 : s > t͡sʲ / ɲ __ #
#pˈujn̪t͡sʲ# | Rule 306 : ɲ > j n̪ / __ [+cons]
#pˈujn̪t͡s# | Rule 363 : t͡sʲ > t͡s 
#pwˈin̪t͡s# | Rule 427 : {u j;ˌu j;ˈu j;ɔ j;ˌɔ j;ˈɔ j} > {w i;w ˌi;w ˈi;w i;w ˌi;w ˈi} / __ [+nas]
#pwˈĩn̪t͡s# | Rule 437 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#pwˈĩn̪s# | Rule 447 : [+delrel] > [+cont,.delrel] 
#pwˈɛ̃n̪s# | Rule 456 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#pwˈɛ̃ːs# | Rule 503 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#pwˈɛ̃ː# | Rule 523 : [-son] > ∅ / __ #
#pwɛ̃ː# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pwɛ̃# | Rule 536 : [+syl,+long] > [-long,-splng] 
