Trajectory file for run 'run1'; etymon number :963:
#pˈuːlikem# >>> #pyl# ( Correct : #pys#) :
p ˈuː l i k e m 
#pˈuːlɪkɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈulɪkɛm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈulekɛm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈulekɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈulekʲɛ# | Rule 69 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#pˈulecɛ# | Rule 70 : [+back,+front] > [-back] 
#pˈuːlecɛ# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈuːlet͡sʲɛ# | Rule 148 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#p?let͡sʲɛ# | Rule 204 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#p?lət͡sʲɛ# | Rule 216 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#p?lət͡sʲə# | Rule 218 : [-stres,-lo,+syl] > ə 
#p?lə̯t͡sʲə̯# | Rule 219 : ə > ə̯ 
#p?lət͡sʲə̯# | Rule 222 : ə̯ > ə / __ [+front,+cons]
#p?lət͡sʲ# | Rule 231 : ə̯ > ∅ 
#p?lət͡s# | Rule 356 : t͡sʲ > t͡s 
#pˈyːlət͡s# | Rule 360 : [+hi,+round,-back] > [+front] 
#pˈyːləs# | Rule 441 : [+delrel] > [+cont,.delrel] 
#pˈyːls# | Rule 488 : ə > ∅ / l __ [+cons]
#pˈyːl# | Rule 517 : [-son] > ∅ / __ #
#pyːl# | Rule 529 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pyl# | Rule 530 : [+syl,+long] > [-long,-splng] 
