Trajectory file for run 'run1'; etymon number :963:
#prˈoːd̪is# >>> #pʁu# ( Correct : #pʁø#) :
p r ˈoː d̪ i s 
#prˈoːd̪ɪs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#prˈod̪ɪs# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#prˈod̪es# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#prˈoðes# | Rule 74 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#prˈoːðes# | Rule 81 : [+prim] > [+long] / __ [+cons] [-cons]
#prˈoːðəs# | Rule 203 : [-stres,-lo,+syl] > ə 
#prˈoːðə̯s# | Rule 204 : ə > ə̯ 
#prˈoːðs# | Rule 216 : ə̯ > ∅ 
#prˈoðs# | Rule 231 : [+syl] > [-long,-splng] / __ [+cons] [+cons,-son]
#prˈoθs# | Rule 335 : [-son] > [-voi] / __ [-voi]
#prˈuθs# | Rule 371 : [+round,+tense,+back] > [+hi] 
#prˈus# | Rule 394 : {θ;ð} > {∅;∅} 
#prˈu# | Rule 507 : [-son] > ∅ / __ #
#pʀˈu# | Rule 518 : r > ʀ 
#pʀu# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pʁu# | Rule 526 : ʀ > ʁ 
