Trajectory file for run 'run1'; etymon number :963:
#pˈuliɑm# >>> #puj# ( Correct : #puj#) :
p ˈu l i ɑ m 
#pˈʊlɪɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈʊljɑm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#pˈʊlʝɑm# | Rule 28 : j > ʝ / __ [+syl]
#pˈolʝɑm# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈolʝɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈoʎɑ# | Rule 87 : l ʝ > ʎ 
#pˈoːʎɑ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈoːʎa# | Rule 178 : [+lo,+syl] > [+front,-back] 
#pˈoʎa# | Rule 353 : [+prim,-front] > [-long,-splng] / __ ʎ
#pˈoʎə# | Rule 371 : a > ə / [+syl] ( [-syl] )* __ 
#pˈuʎə# | Rule 456 : [+round,+tense,+back] > [+hi] 
#pˈuʎə̯# | Rule 586 : ə > ə̯ / __ #
#pˈuʎ# | Rule 593 : ə̯ > ∅ 
#puʎ# | Rule 604 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#puj# | Rule 612 : ʎ > j 
