Trajectory file for run 'run1'; etymon number :963:
#pˈuɡn̪oːs# >>> #pwɛ̃# ( Correct : #pwɛ̃#) :
p ˈu ɡ n̪ oː s 
#pˈuŋn̪oːs# | Rule 1 : ɡ > ŋ / __ [+nas,+cor]
#pˈʊŋn̪oːs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈʊŋn̪os# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈoŋn̪os# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈoɲn̪os# | Rule 173 : ŋ > ɲ / __ [+ant,+distr]
#pˈoɲos# | Rule 175 : [+nas] > ∅ / ɲ __ 
#pˈoːɲos# | Rule 186 : [+prim] > [+long] / __ [+cons] [+syl]
#pˈoːɲəs# | Rule 217 : [-stres,-lo,+syl] > ə 
#pˈoːɲə̯s# | Rule 218 : ə > ə̯ 
#pˈoːɲs# | Rule 230 : ə̯ > ∅ 
#pˈoːɲsʲ# | Rule 233 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#pˈoɲsʲ# | Rule 245 : [+syl] > [-long,-splng] / __ [+cons] [+cons,-son]
#pˈuɲsʲ# | Rule 272 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#pˈuɲjs# | Rule 273 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#pˈuɲs# | Rule 274 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#pˈuɲt͡sʲ# | Rule 302 : s > t͡sʲ / ɲ __ #
#pˈujn̪t͡sʲ# | Rule 304 : ɲ > j n̪ / __ [+cons]
#pˈujn̪t͡s# | Rule 361 : t͡sʲ > t͡s 
#pwˈin̪t͡s# | Rule 425 : {u j;ˌu j;ˈu j;ɔ j;ˌɔ j;ˈɔ j} > {w i;w ˌi;w ˈi;w i;w ˌi;w ˈi} / __ [+nas]
#pwˈĩn̪t͡s# | Rule 435 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#pwˈĩn̪s# | Rule 445 : [+delrel] > [+cont,.delrel] 
#pwˈɛ̃n̪s# | Rule 454 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#pwˈɛ̃ːs# | Rule 501 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#pwˈɛ̃ː# | Rule 521 : [-son] > ∅ / __ #
#pwɛ̃ː# | Rule 533 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pwɛ̃# | Rule 534 : [+syl,+long] > [-long,-splng] 
