Trajectory file for run 'run1'; etymon number :963:
#pˈuːlikem# >>> #pyl# ( Correct : #pys#) :
p ˈuː l i k e m 
#pˈuːlɪkɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈulɪkɛm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈulekɛm# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈulekɛ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈulekʲɛ# | Rule 67 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#pˈulecɛ# | Rule 68 : [+back,+front] > [-back] 
#pˈuːlecɛ# | Rule 87 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈuːlet͡sʲɛ# | Rule 141 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#p?let͡sʲɛ# | Rule 191 : [+hi,+tense,+round,+syl] > [-front,-back] 
#p?lət͡sʲɛ# | Rule 202 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#p?lət͡sʲə# | Rule 204 : [-stres,-lo,+syl] > ə 
#p?lə̯t͡sʲə̯# | Rule 205 : ə > ə̯ 
#p?lət͡sʲə̯# | Rule 208 : ə̯ > ə / __ [+front,+cons]
#p?lət͡sʲ# | Rule 217 : ə̯ > ∅ 
#p?lət͡s# | Rule 339 : t͡sʲ > t͡s 
#pˈyːlət͡s# | Rule 343 : [+hi,+round,-back] > [+front] 
#pˈyːləs# | Rule 423 : [+delrel] > [+cont,.delrel] 
#pˈyːls# | Rule 470 : ə > ∅ / l __ [+cons]
#pˈyːl# | Rule 499 : [-son] > ∅ / __ #
#pyːl# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pyl# | Rule 512 : [+syl,+long] > [-long,-splng] 
