Trajectory file for run 'run1'; etymon number :963:
#prˈoːd̪is# >>> #pʁu# ( Correct : #pʁø#) :
p r ˈoː d̪ i s 
#prˈoːd̪ɪs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#prˈod̪ɪs# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#prˈod̪es# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#prˈoðes# | Rule 75 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#prˈoːðes# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#prˈoːðəs# | Rule 204 : [-stres,-lo,+syl] > ə 
#prˈoːðə̯s# | Rule 205 : ə > ə̯ 
#prˈoːðs# | Rule 217 : ə̯ > ∅ 
#prˈoðs# | Rule 232 : [+syl] > [-long,-splng] / __ [+cons] [+cons,-son]
#prˈoθs# | Rule 336 : [-son] > [-voi] / __ [-voi]
#prˈuθs# | Rule 372 : [+round,+tense,+back] > [+hi] 
#prˈus# | Rule 395 : {θ;ð} > {∅;∅} 
#prˈu# | Rule 508 : [-son] > ∅ / __ #
#pʀˈu# | Rule 519 : r > ʀ 
#pʀu# | Rule 520 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pʁu# | Rule 527 : ʀ > ʁ 
