Trajectory file for run 'run1'; etymon number :963:
#prˈuːn̪ɑm# >>> #pʁyn̪# ( Correct : #pʁyn̪#) :
p r ˈuː n̪ ɑ m 
#prˈun̪ɑm# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#prˈun̪ɑ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#prˈuːn̪ɑ# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#prˈuːn̪a# | Rule 156 : [+lo,+syl] > [+front,-back] 
#pr?n̪a# | Rule 197 : [+hi,+tense,+round,+syl] > [-front,-back] 
#pr?n̪ə# | Rule 294 : a > ə / [+syl] ( [-syl] )* __ 
#prˈyːn̪ə# | Rule 358 : [+hi,+round,-back] > [+front] 
#prˈỹːn̪ə# | Rule 428 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#prˈyːn̪ə# | Rule 445 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [+syl]
#prˈyːn̪ə̯# | Rule 508 : ə > ə̯ / __ #
#prˈyːn̪# | Rule 515 : ə̯ > ∅ 
#pʀˈyːn̪# | Rule 525 : r > ʀ 
#pʀyːn̪# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pʀyn̪# | Rule 527 : [+syl,+long] > [-long,-splng] 
#pʁyn̪# | Rule 533 : ʀ > ʁ 
