Trajectory file for run 'run1'; etymon number :398:
#kˌɑmˈiːn̪um# >>> #ʃə̃mɛ̃# ( Correct : #ʃəmɛ̃#) :
k ˌɑ m ˈiː n̪ u m 
#kˌɑmˈiːn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɑmˈin̪ʊm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˌɑmˈin̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌɑmˈin̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˌɑmˈiːn̪o# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌamˈiːn̪o# | Rule 197 : [+lo,+syl] > [+front,-back] 
#kʲˌamˈiːn̪o# | Rule 234 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌɛmˈiːn̪o# | Rule 238 : ˌa > ˌɛ / [+cons,+front] __ [+nas] [+syl,+long]
#cˌɛmˈiːn̪o# | Rule 245 : [+back,+front] > [-back] 
#t͡ʃˌɛmˈiːn̪o# | Rule 254 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌɛmˈiːn̪ə# | Rule 266 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˌɛmˈiːn̪ə̯# | Rule 268 : ə > ə̯ 
#t͡ʃˌɛmˈiːn̪# | Rule 302 : ə̯ > ∅ 
#t͡ʃˌemˈiːn̪# | Rule 413 : ˌɛ > ˌe / __ [-cor]
#t͡ʃˌəmˈiːn̪# | Rule 493 : ˌe > ˌə / t͡ʃ __ ( [+cons] ) [+syl]
#t͡ʃˌə̃mˈiːn̪# | Rule 595 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t͡ʃˌə̃mˈĩːn̪# | Rule 605 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#ʃˌə̃mˈĩːn̪# | Rule 614 : [+delrel] > [+cont,.delrel] 
#ʃˌə̃mˈɛ̃ːn̪# | Rule 625 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#ʃˌə̃mˈɛ̃ː# | Rule 673 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ʃə̃mɛ̃ː# | Rule 705 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃə̃mɛ̃# | Rule 706 : [+syl,+long] > [-long,-splng] 
