Trajectory file for run 'run1'; etymon number :398:
#kˌɑmˈoːxsum# >>> #ʃamwa# ( Correct : #ʃamwa#) :
k ˌɑ m ˈoː x s u m 
#kˌɑmˈoːxsʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɑmˈoxsʊm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˌɑmˈoxsom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌɑmˈoxso# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌamˈoxso# | Rule 189 : [+lo,+syl] > [+front,-back] 
#kˌamˈoçso# | Rule 197 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#kˌamˈoçsʲo# | Rule 208 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#kʲˌamˈoçsʲo# | Rule 227 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˌamˈoçsʲo# | Rule 239 : [+back,+front] > [-back] 
#t͡ʃˌamˈoçsʲo# | Rule 248 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌamˈoçsʲə# | Rule 259 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˌamˈoçsʲə̯# | Rule 261 : ə > ə̯ 
#t͡ʃˌamˈoçsʲ# | Rule 294 : ə̯ > ∅ 
#t͡ʃˌamˈoçs# | Rule 374 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#t͡ʃˌamˈoʝs# | Rule 431 : ç > ʝ 
#t͡ʃˌamˈojs# | Rule 432 : ʝ > j / [-cons] __ 
#t͡ʃˌãmˈojs# | Rule 476 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t͡ʃˌãmˈujs# | Rule 510 : [+round,+tense,+back] > [+hi] 
#t͡ʃˌãmˈuɛ̯s# | Rule 551 : j > ɛ̯ / [+syl,+back,+round] __ 
#t͡ʃˌãmwˈɛs# | Rule 554 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#ʃˌãmwˈɛs# | Rule 569 : [+delrel] > [+cont,.delrel] 
#ʃˌãmwˈɛ# | Rule 645 : [-son] > ∅ / __ #
#ʃˌamwˈɛ# | Rule 649 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#ʃamwɛ# | Rule 657 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃamwa# | Rule 662 : ɛ > a / w __ 
