Trajectory file for run 'run1'; etymon number :398:
#kˌɑlˈoːrem# >>> #ʃalœʁ# ( Correct : #ʃalœʁ#) :
k ˌɑ l ˈoː r e m 
#kˌɑlˈoːrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˌɑlˈorɛm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#kˌɑlˈorɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˌɑlˈoːrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌalˈoːrɛ# | Rule 195 : [+lo,+syl] > [+front,-back] 
#kʲˌalˈoːrɛ# | Rule 228 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˌalˈoːrɛ# | Rule 241 : [+back,+front] > [-back] 
#t͡ʃˌalˈoːrɛ# | Rule 250 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌalˈoːrə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˌalˈoːrə̯# | Rule 263 : ə > ə̯ 
#t͡ʃˌalˈoːr# | Rule 297 : ə̯ > ∅ 
#t͡ʃˌalˈowr# | Rule 402 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#t͡ʃˌalˈewr# | Rule 527 : ˈo > ˈe / __ w
#t͡ʃˌalˈøwr# | Rule 598 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#t͡ʃˌalˈøːr# | Rule 606 : [+round,+front,-hi,+syl] w > [+long] ∅
#ʃˌalˈøːr# | Rule 633 : [+delrel] > [+cont,0delrel] 
#ʃˌalˈœːr# | Rule 671 : [-hi,-lo,+syl,+front,+round] > [-tense,-cons,-lat,+cont,0delrel] / __ r #
#ʃˌalˈœːɹ# | Rule 713 : r > ɹ / [-cons] __ #
#ʃˌalˈœːr# | Rule 732 : ɹ > r 
#ʃˌalˈœːʀ# | Rule 734 : r > ʀ 
#ʃalœːʀ# | Rule 735 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʃalœʀ# | Rule 736 : [+syl,+long] > [-long,-splng] 
#ʃalœʁ# | Rule 742 : ʀ > ʁ 
