Trajectory file for run 'run1'; etymon number :398:
#kˌɑlˈoːrem# >>> #ʃluʁ# ( Correct : #ʃalœʁ#) :
k ˌɑ l ˈoː r e m 
#kˌɑlˈoːrɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɑlˈorɛm# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˌɑlˈorɛ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌɑlˈoːrɛ# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌalˈoːrɛ# | Rule 150 : [+lo,+syl] > [+front,-back] 
#kʲˌalˈoːrɛ# | Rule 185 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌɛlˈoːrɛ# | Rule 188 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#cˌɛlˈoːrɛ# | Rule 194 : [+back,+front] > [-back] 
#t͡ʃˌɛlˈoːrɛ# | Rule 201 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌɛlˈoːrə# | Rule 204 : [-stres,-lo,+syl] > ə 
#t͡ʃˌɛlˈoːrə̯# | Rule 205 : ə > ə̯ 
#t͡ʃˌɛlˈoːr# | Rule 217 : ə̯ > ∅ 
#t͡ʃˌɛlˈor# | Rule 231 : [+syl] > [-long,-splng] / __ [+cons] #
#t͡ʃˌelˈor# | Rule 281 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#t͡ʃˌəlˈor# | Rule 359 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#t͡ʃˌəlˈur# | Rule 372 : [+round,+tense,+back] > [+hi] 
#ʃˌəlˈur# | Rule 432 : [+delrel] > [+cont,.delrel] 
#ʃlˈur# | Rule 433 : ˌə > ∅ / [+cont,-son] __ [+son,-hi,-nas] [+syl,+prim]
#ʃlˈuɹ# | Rule 503 : r > ɹ / [-cons] __ #
#ʃlˈur# | Rule 517 : ɹ > r 
#ʃlˈuʀ# | Rule 519 : r > ʀ 
#ʃluʀ# | Rule 520 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃluʁ# | Rule 527 : ʀ > ʁ 
