Trajectory file for run 'run1'; etymon number :398:
#kˌɑmˈoːxsum# >>> #ʃamwa# ( Correct : #ʃamwa#) :
k ˌɑ m ˈoː x s u m 
#kˌɑmˈoːxsʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɑmˈoxsʊm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˌɑmˈoxsom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌɑmˈoxso# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌamˈoxso# | Rule 181 : [+lo,+syl] > [+front,-back] 
#kˌamˈoçso# | Rule 189 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#kˌamˈoçsʲo# | Rule 199 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#kʲˌamˈoçsʲo# | Rule 218 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˌamˈoçsʲo# | Rule 230 : [+back,+front] > [-back] 
#t͡ʃˌamˈoçsʲo# | Rule 238 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌamˈoçsʲə# | Rule 249 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˌamˈoçsʲə̯# | Rule 251 : ə > ə̯ 
#t͡ʃˌamˈoçsʲ# | Rule 280 : ə̯ > ∅ 
#t͡ʃˌamˈoçs# | Rule 357 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#t͡ʃˌamˈoʝs# | Rule 408 : ç > ʝ 
#t͡ʃˌamˈojs# | Rule 409 : ʝ > j / [-cons] __ 
#t͡ʃˌãmˈojs# | Rule 456 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t͡ʃˌãmˈujs# | Rule 476 : [+round,+tense,+back] > [+hi] 
#t͡ʃˌãmˈuɛ̯s# | Rule 518 : j > ɛ̯ / [+syl,+back,+round] __ 
#t͡ʃˌãmwˈɛs# | Rule 521 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#ʃˌãmwˈɛs# | Rule 536 : [+delrel] > [+cont,.delrel] 
#ʃˌãmwˈɛ# | Rule 612 : [-son] > ∅ / __ #
#ʃˌamwˈɛ# | Rule 616 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#ʃamwɛ# | Rule 624 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃamwa# | Rule 629 : ɛ > a / w __ 
