Trajectory file for run 'run1'; etymon number :398:
#kˌɑkkˈiːt̪ɑm# >>> #ʃasi# ( Correct : #ʃasi#) :
k ˌɑ k k ˈiː t̪ ɑ m 
#kˌɑkkˈit̪ɑm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#kˌɑkkˈit̪ɑ# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#kˌɑkkʲˈit̪ɑ# | Rule 79 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#kˌɑkcˈit̪ɑ# | Rule 80 : [+back,+front] > [-back] 
#kˌɑccˈit̪ɑ# | Rule 81 : k > c / __ c
#kˌɑccˈiːt̪ɑ# | Rule 113 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌɑt̪t͡sʲˈiːt̪ɑ# | Rule 184 : c c > t̪ t͡sʲ 
#kˌat̪t͡sʲˈiːt̪a# | Rule 202 : [+lo] > [+front,-back] 
#kʲˌat̪t͡sʲˈiːt̪a# | Rule 238 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˌat̪t͡sʲˈiːt̪a# | Rule 251 : [+back,+front] > [-back] 
#t͡ʃˌat̪t͡sʲˈiːt̪a# | Rule 260 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son,-cont,+cons,0tense] 
#t͡ʃˌat̪t͡sʲˈiːd̪a# | Rule 358 : [-voi] > [+voi] / [-cons] __ [-cons]
#t͡ʃˌat̪t͡sʲˈiːða# | Rule 384 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#t͡ʃˌat̪t͡sʲˈiːðə# | Rule 451 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˌat̪t͡sʲˈiðə# | Rule 461 : [+syl] > [-long,-splng] 
#t͡ʃˌat͡sʲˈiðə# | Rule 500 : [+cor,-delrel] > ∅ / __ [+cor,-cont]
#t͡ʃˌat͡sʲˈiə# | Rule 610 : {θ;ð} > {∅;∅} 
#ʃˌasʲˈiə# | Rule 641 : [+delrel] > [+cont,0delrel] 
#ʃˌasˈiə# | Rule 669 : [+ant,+front] > [-front,-hi] 
#ʃˌasˈiːə# | Rule 691 : [+stres] > [+long] / __ ə
#ʃˌasˈiː# | Rule 692 : ə > ∅ / [+syl] __ 
#ʃasiː# | Rule 751 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʃasi# | Rule 752 : [+syl,+long] > [-long,-splng] 
