Trajectory file for run 'run1'; etymon number :398:
#kˌɑmˈiːn̪um# >>> #ʃəmɛ̃# ( Correct : #ʃəmɛ̃#) :
k ˌɑ m ˈiː n̪ u m 
#kˌɑmˈiːn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɑmˈin̪ʊm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˌɑmˈin̪om# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌɑmˈin̪o# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˌɑmˈiːn̪o# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌamˈiːn̪o# | Rule 197 : [+lo,+syl] > [+front,-back] 
#kʲˌamˈiːn̪o# | Rule 233 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌɛmˈiːn̪o# | Rule 239 : ˌa > ˌɛ / [+cons,+front] __ [+nas] [+syl,+long]
#cˌɛmˈiːn̪o# | Rule 246 : [+back,+front] > [-back] 
#t͡ʃˌɛmˈiːn̪o# | Rule 255 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌɛmˈiːn̪ə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˌɛmˈiːn̪ə̯# | Rule 267 : ə > ə̯ 
#t͡ʃˌɛmˈiːn̪# | Rule 302 : ə̯ > ∅ 
#t͡ʃˌemˈiːn̪# | Rule 416 : ˌɛ > ˌe / __ [-cor]
#t͡ʃˌəmˈiːn̪# | Rule 499 : ˌe > ˌə / t͡ʃ __ ( [+cons] ) [+syl]
#t͡ʃˌə̃mˈiːn̪# | Rule 618 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t͡ʃˌə̃mˈĩːn̪# | Rule 628 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#ʃˌə̃mˈĩːn̪# | Rule 639 : [+delrel] > [+cont,.delrel] 
#ʃˌəmˈĩːn̪# | Rule 644 : {ə̃;ˌə̃} > {ə;ˌə} 
#ʃˌəmˈẽːn̪# | Rule 654 : [+nas,+front,-round,-lo,+syl] > [-hi] 
#ʃˌəmˈẽː# | Rule 659 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ʃˌəmˈɛ̃ː# | Rule 669 : [+front,-lo,+nas,+syl,-round] > [-hi,-tense,-cons,-lat,+cont,.delrel] / [+cons] __ 
#ʃəmɛ̃ː# | Rule 741 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃəmɛ̃# | Rule 742 : [+syl,+long] > [-long,-splng] 
