Trajectory file for run 'run1'; etymon number :398:
#kˌɑlˈoːrem# >>> #ʃalœʁ# ( Correct : #ʃalœʁ#) :
k ˌɑ l ˈoː r e m 
#kˌɑlˈoːrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˌɑlˈorɛm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#kˌɑlˈorɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˌɑlˈoːrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌalˈoːrɛ# | Rule 195 : [+lo,+syl] > [+front,-back] 
#kʲˌalˈoːrɛ# | Rule 230 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˌalˈoːrɛ# | Rule 243 : [+back,+front] > [-back] 
#t͡ʃˌalˈoːrɛ# | Rule 252 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌalˈoːrə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˌalˈoːrə̯# | Rule 266 : ə > ə̯ 
#t͡ʃˌalˈoːr# | Rule 300 : ə̯ > ∅ 
#t͡ʃˌalˈowr# | Rule 407 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#t͡ʃˌalˈewr# | Rule 532 : ˈo > ˈe / __ w
#t͡ʃˌalˈøwr# | Rule 603 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#t͡ʃˌalˈøːr# | Rule 611 : [+round,+front,-hi,+syl] w > [+long] ∅
#ʃˌalˈøːr# | Rule 638 : [+delrel] > [+cont,0delrel] 
#ʃˌalˈœːr# | Rule 676 : [-hi,-lo,+syl,+front,+round] > [-tense,-cons,-lat,+cont,0delrel] / __ r #
#ʃˌalˈœːɹ# | Rule 718 : r > ɹ / [-cons] __ #
#ʃˌalˈœːr# | Rule 737 : ɹ > r 
#ʃˌalˈœːʀ# | Rule 739 : r > ʀ 
#ʃalœːʀ# | Rule 740 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʃalœʀ# | Rule 741 : [+syl,+long] > [-long,-splng] 
#ʃalœʁ# | Rule 747 : ʀ > ʁ 
