Trajectory file for run 'run1'; etymon number :398:
#kˈɑmerɑm# >>> #ʃɑ̃bʁ# ( Correct : #ʃɑ̃bʁ#) :
k ˈɑ m e r ɑ m 
#kˈɑmɛrɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑmɛrɑ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɑːmɛrɑ# | Rule 89 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈɑːmrɑ# | Rule 114 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#kˈɑːmbrɑ# | Rule 118 : ∅ > b / m __ [+cor,-nas,+son,-syl]
#kˈɑmbrɑ# | Rule 123 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#kˈambra# | Rule 157 : [+lo,+syl] > [+front,-back] 
#kˈammra# | Rule 161 : {m n̪;n̪ m;m b} > {m m;m m;m m} 
#kˈamra# | Rule 163 : {n̪ n̪;s s;d̪ d̪;t̪ t̪;w w;m m} > {n̪;s;d̪;t̪;w;m} / __ [+cons]
#kʲˈamra# | Rule 187 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈamra# | Rule 198 : [+back,+front] > [-back] 
#t͡ʃˈamra# | Rule 205 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈambra# | Rule 231 : ∅ > b / m __ [+cor,-nas,+son,-syl]
#t͡ʃˈambrə# | Rule 283 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˈãmbrə# | Rule 349 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ʃˈãmbrə# | Rule 427 : [+delrel] > [+cont,.delrel] 
#ʃˈãːbrə# | Rule 483 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ʃˈãːbrə̯# | Rule 497 : ə > ə̯ / __ #
#ʃˈãːbr# | Rule 504 : ə̯ > ∅ 
#ʃˈãːbʀ# | Rule 514 : r > ʀ 
#ʃãːbʀ# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃãbʀ# | Rule 516 : [+syl,+long] > [-long,-splng] 
#ʃɑ̃bʀ# | Rule 521 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#ʃɑ̃bʁ# | Rule 522 : ʀ > ʁ 
